Time,Died,Group
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
216,1,1
96,0,1
199,0,1
323,0,1
0,0,1
0,0,1
0,0,1
4,0,1
0,0,1
0,0,1
0,0,1
0,0,1
264,0,1
264,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
190,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
0,0,1
31580,1,2
59041,0,2
28106,0,2
47401,0,2
62152,0,2
59070,0,2
11566,1,2
37495,1,2
20194,0,2
41531,1,2
18546,1,2
32691,1,2
674,1,2
14759,1,2
46116,1,2
22,1,2
46903,1,2
28130,0,2
40049,1,2
40049,1,2
25627,0,2
4520,0,2
4220,0,2
33946,0,2
29240,0,2
4633,1,2
2315,1,2
2315,1,2
3673,1,2
67,1,2
14357,1,2
14561,1,2
20092,1,2
29511,1,2
4346,1,2
22602,1,2
2831,1,2
1412,1,2
3726,1,2
3726,1,2
2,1,2
26784,1,2
36847,0,2
39653,0,2
33340,1,2
33340,1,2
33340,1,2
33340,1,2
20401,1,2
20401,1,2
20401,1,2
40122,0,2
22176,0,2
3949,0,2
30374,0,2
9604,0,2
5548,1,2
6332,0,2
27009,0,2
25295,0,2
17606,1,2
20509,1,2
20509,1,2
0,1,2
23605,1,2
12615,1,2
21282,1,2
2294,1,2
3225,0,2
0,0,2
36259,0,2
25362,0,2
12952,1,2
5628,1,2
8515,1,2
24150,0,2
18118,0,2
25937,0,2
6,1,2
6526,1,2
5492,1,2
31029,0,2
36007,0,2
41304,0,2
39856,0,2
432,1,2
29569,1,2
20342,1,2
3245,0,2
2462,1,2
36154,0,2
17010,0,2
299,1,2
2558,1,2
14922,1,2
0,0,2
38358,0,2
17264,0,2
1,1,2
233,0,2
29247,0,2
17829,0,2
26665,0,2
26665,0,2
27621,1,2
668,1,2
12193,1,2
7852,0,2
31050,0,2
14257,0,2
27980,0,2
27429,0,2
7182,0,2
0,1,2
2045,1,2
4367,1,2
1769,1,2
282,1,2
4843,1,2
4843,1,2
4207,1,2
18,1,2
17,1,2
168,1,2
1071,1,2
22276,0,2
14944,0,2
25190,0,2
20966,0,2
4963,0,2
3012,0,2
0,1,2
6459,1,2
9404,0,2
11094,0,2
24285,0,2
13924,0,2
11467,0,2
393,0,2
26547,0,2
23953,0,2
21310,1,2
21310,1,2
25702,1,2
979,1,2
26018,0,2
23972,0,2
7533,1,2
1854,1,2
14929,0,2
24652,1,2
24652,1,2
4061,1,2
21310,1,2
0,0,2
2728,1,2
11096,1,2
11096,1,2
380,1,2
27323,0,2
18294,0,2
0,1,2
3097,1,2
2,1,2
175,1,2
28477,0,2
26972,0,2
23550,0,2
22325,0,2
14439,0,2
14439,0,2
26388,1,2
16040,1,2
11098,0,2
5,1,2
979,1,2
5,1,2
979,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
979,1,2
5,1,2
5,1,2
0,1,2
5,1,2
5,1,2
979,1,2
5,1,2
979,1,2
5,1,2
5,1,2
979,1,2
5,1,2
5,1,2
5,1,2
5,1,2
979,1,2
0,1,2
5,1,2
5,1,2
979,1,2
979,1,2
4,1,2
979,1,2
4,1,2
4,1,2
979,1,2
0,1,2
4,1,2
4,1,2
10735,1,2
9843,0,2
16395,0,2
10349,0,2
6580,0,2
9588,0,2
13240,1,2
10151,0,2
19444,1,2
12897,0,2
9420,0,2
1596,0,2
13170,0,2
21625,0,2
15765,0,2
10809,1,2
23501,0,2
17857,0,2
16238,1,2
948,0,2
2204,1,2
376,1,2
18514,0,2
2496,0,2
1319,0,2
17810,0,2
8010,1,2
8010,1,2
8010,1,2
59,1,2
12,1,2
4,1,2
0,1,2
888,1,2
10362,0,2
2886,1,2
10388,0,2
151,1,2
1892,1,2
0,1,2
0,1,2
0,1,2
1816,0,2
19675,0,2
2123,1,2
0,1,2
1609,1,2
6310,0,2
693,0,2
6315,1,2
2595,0,2
1322,1,2
0,0,2
0,0,2
0,1,2
823,1,2
4022,1,2
11819,0,2
6267,0,2
5449,0,2
193,1,2
275,1,2
14641,0,2
10148,0,2
1689,1,2
4641,1,2
11916,0,2
0,1,2
0,1,2
0,1,2
0,1,2
1633,0,2
423,1,2
16496,0,2
14690,0,2
0,1,2
8559,1,2
5248,1,2
16943,0,2
7612,0,2
0,1,2
559,1,2
559,1,2
12782,1,2
694,1,2
0,1,2
1044,1,2
151,1,2
1257,1,2
1045,1,2
74,1,2
100,1,2
229,1,2
6,1,2
212,1,2
3653,0,2
0,1,2
0,1,2
45,1,2
6491,0,2
1150,0,2
7816,1,2
173,0,2
207,1,2
113,1,2
113,1,2
5104,0,2
1395,0,2
72,1,2
1428,1,2
114,1,2
0,1,2
59,1,2
55,1,2
5060,1,2
177,1,2
40,1,2
11363,1,2
15464,1,2
0,0,2
15464,1,2
0,0,2
0,0,2
7710,0,2
15464,1,2
15464,1,2
7710,0,2
4101,1,2
15464,1,2
15464,1,2
7710,0,2
15464,1,2
4822,1,2
4822,1,2
4822,1,2
5024,1,2
3204,0,2
7600,0,2
94,0,2
784,1,2
62,1,2
3927,1,2
937,0,2
13066,0,2
0,0,2
0,0,2
8814,0,2
0,0,2
0,0,2
4679,0,2
792,0,2
2880,1,2
646,1,2
46,1,2
452,1,2
2166,1,2
3911,0,2
398,0,2
984,1,2
0,1,2
49,1,2
3047,1,2
4215,1,2
6078,0,2
0,0,2
0,0,2
0,1,2
0,0,2
4156,0,2
0,0,2
11989,0,2
0,1,2
0,1,2
8403,0,2
2446,1,2
227,1,2
13,1,2
19,1,2
1,1,2
6203,1,2
0,1,2
848,0,2
7754,1,2
73,1,2
11248,1,2
11248,1,2
0,1,2
0,1,2
6953,0,2
6953,0,2
6953,0,2
6953,0,2
3461,0,2
125,1,2
125,1,2
4146,1,2
3,1,2
88,1,2
25,1,2
31,1,2
32,1,2
33,1,2
1431,0,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
3064,1,2
892,0,2
0,0,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
979,1,2
83,1,2
914,1,2
0,0,2
3,1,2
4,1,2
4660,0,2
4940,1,2
4119,0,2
3258,0,2
102,0,2
6035,0,2
196,0,2
336,0,2
0,1,2
251,1,2
0,1,2
52,1,2
11,1,2
108,1,2
1,1,2
24,1,2
27,1,2
12,1,2
0,1,2
3,0,2
0,1,2
0,1,2
0,1,2
0,1,2
5907,0,2
5907,0,2
5687,0,2
1,0,2
5687,0,2
1,0,2
4208,0,2
0,1,2
0,0,2
0,0,2
0,0,2
0,0,2
5,1,2
0,1,2
0,1,2
0,1,2
4710,0,2
0,1,2
0,1,2
0,1,2
1138,0,2
236,0,2
83,0,2
173,1,2
206,0,2
3148,0,2
370,0,2
0,1,2
3,0,2
3342,0,2
0,0,2
0,1,2
1807,1,2
0,1,2
0,1,2
2072,1,2
4,0,2
110,0,2
0,1,2
459,0,2
0,0,2
900,0,2
0,1,2
841,1,2
202,1,2
0,1,2
685,1,2
1533,0,2
1053,0,2
1114,0,2
0,1,2
136,1,2
0,1,2
0,0,2
0,1,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
366,1,3
32425,1,3
14414,1,3
95,1,3
31580,1,3
31580,1,3
31507,1,3
60983,0,3
59499,0,3
58251,0,3
56195,0,3
55552,0,3
53701,0,3
50720,0,3
48777,0,3
43332,0,3
43072,0,3
37042,0,3
37020,0,3
36411,0,3
24184,0,3
15346,0,3
14643,0,3
0,1,3
3419,1,3
2899,1,3
3051,1,3
11640,0,3
18957,0,3
9579,0,3
58107,0,3
3710,0,3
17555,1,3
62152,0,3
3552,0,3
3552,0,3
3552,0,3
14648,1,3
37495,1,3
20194,0,3
5099,0,3
38397,1,3
66425,0,3
66195,0,3
61274,0,3
61084,0,3
61006,0,3
60838,0,3
58544,0,3
42439,0,3
36700,0,3
30401,0,3
20314,0,3
15455,0,3
43792,1,3
43385,1,3
42299,1,3
38753,1,3
23550,1,3
23223,1,3
22636,1,3
22161,1,3
15120,1,3
15120,1,3
14558,1,3
36385,0,3
34802,0,3
33238,0,3
21960,0,3
21960,0,3
21960,0,3
21960,0,3
21960,0,3
21960,0,3
21960,0,3
21960,0,3
21960,0,3
21960,0,3
19585,0,3
41441,1,3
41318,1,3
37439,1,3
29611,1,3
24995,1,3
19627,1,3
18546,1,3
18546,1,3
18546,1,3
14971,1,3
30834,1,3
26373,1,3
9627,1,3
9627,1,3
8708,1,3
8522,1,3
8625,1,3
63223,0,3
59454,0,3
25556,0,3
0,1,3
11889,1,3
35589,1,3
33742,1,3
32012,1,3
58647,0,3
49310,0,3
47408,0,3
47394,0,3
37835,0,3
37330,0,3
37165,0,3
29899,0,3
29899,0,3
26373,1,3
0,1,3
7459,1,3
57175,0,3
56608,0,3
53468,0,3
53468,0,3
2141,1,3
28836,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
32691,1,3
13406,1,3
13406,1,3
2932,1,3
29729,1,3
26641,1,3
758,1,3
9948,1,3
3989,1,3
3989,1,3
5224,1,3
5224,1,3
5224,1,3
4318,1,3
27832,1,3
27757,1,3
22909,1,3
1,1,3
1,1,3
1,1,3
26475,0,3
22487,0,3
17099,0,3
15238,0,3
2455,0,3
674,1,3
14759,1,3
21751,1,3
92,1,3
24867,1,3
26408,1,3
33,1,3
41371,1,3
41371,1,3
41314,1,3
39977,1,3
39580,1,3
38340,1,3
38340,1,3
36265,1,3
33137,1,3
32544,1,3
32544,1,3
32098,1,3
30560,1,3
30516,1,3
26251,1,3
26208,1,3
21696,1,3
23115,1,3
22916,1,3
15748,1,3
15748,1,3
15412,1,3
20013,1,3
17011,1,3
16581,1,3
16268,1,3
43206,1,3
34237,1,3
27913,1,3
23683,1,3
23631,1,3
29942,1,3
29942,1,3
43,1,3
2168,0,3
2168,0,3
63336,0,3
58074,0,3
28170,0,3
17247,1,3
14873,1,3
11228,1,3
11982,1,3
15401,1,3
13330,1,3
34161,1,3
31746,1,3
28276,1,3
11639,1,3
6891,1,3
14029,1,3
9746,1,3
13828,1,3
61626,0,3
61520,0,3
36339,0,3
16347,0,3
7876,0,3
4888,0,3
22,1,3
22,1,3
46903,1,3
46903,1,3
38836,1,3
37407,1,3
11486,1,3
10582,1,3
3335,1,3
3335,1,3
3335,1,3
3335,1,3
27730,1,3
27730,1,3
27730,1,3
282,1,3
740,1,3
27607,1,3
5523,1,3
12727,0,3
6778,1,3
29827,1,3
38760,1,3
38754,1,3
37899,1,3
24475,1,3
24199,1,3
6802,1,3
10138,1,3
42263,1,3
42263,1,3
42127,1,3
13616,1,3
13616,1,3
13616,1,3
13616,1,3
8946,1,3
17278,1,3
14291,1,3
11,1,3
449,1,3
13872,0,3
3876,1,3
9651,1,3
39193,0,3
13344,1,3
21902,1,3
55388,0,3
29402,1,3
17727,1,3
8253,1,3
32966,1,3
26163,1,3
19625,1,3
60379,0,3
43832,0,3
7143,0,3
4224,0,3
34810,1,3
24532,1,3
23152,1,3
30590,1,3
27870,1,3
0,0,3
29942,1,3
12820,1,3
12820,1,3
6052,1,3
39111,1,3
24618,1,3
16405,1,3
7669,1,3
11673,1,3
11504,0,3
8037,0,3
55800,1,3
55800,1,3
55800,1,3
32339,1,3
23708,1,3
2428,0,3
2420,0,3
2419,0,3
2419,0,3
30,0,3
28,0,3
37159,1,3
31055,1,3
36854,0,3
16499,0,3
49935,1,3
28211,1,3
29362,1,3
27356,1,3
38247,0,3
28169,0,3
27438,0,3
12182,0,3
29811,0,3
5511,0,3
5456,0,3
2801,1,3
4957,1,3
4897,1,3
4474,1,3
7760,1,3
50929,0,3
5757,0,3
22515,1,3
49233,1,3
40049,1,3
40049,1,3
40049,1,3
40049,1,3
40049,1,3
40049,1,3
40049,1,3
0,0,3
34021,1,3
40049,1,3
40049,1,3
40049,1,3
40049,1,3
8712,1,3
34021,1,3
20106,1,3
33684,1,3
33684,1,3
0,0,3
32256,1,3
51914,0,3
2531,1,3
33627,1,3
9609,1,3
33585,1,3
24406,1,3
24406,1,3
24406,1,3
24406,1,3
22452,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
25647,0,3
25627,0,3
24396,1,3
24396,1,3
24396,1,3
24396,1,3
24396,1,3
23706,1,3
8129,1,3
0,0,3
19159,1,3
24241,0,3
6656,1,3
6071,1,3
10619,1,3
4604,1,3
3003,1,3
10503,1,3
4604,1,3
23920,1,3
29491,1,3
29491,1,3
25462,1,3
10502,1,3
10502,1,3
0,1,3
38145,1,3
4439,1,3
48727,0,3
0,1,3
1669,1,3
17085,1,3
14912,1,3
14649,1,3
13772,1,3
2446,1,3
43653,0,3
43653,0,3
36800,0,3
36800,0,3
35703,0,3
33799,0,3
33799,0,3
33799,0,3
6025,0,3
4320,0,3
2704,0,3
38802,1,3
11005,1,3
24269,1,3
19808,1,3
11152,1,3
0,1,3
22051,1,3
29834,1,3
29834,1,3
50079,1,3
22426,1,3
18,1,3
9522,1,3
22146,1,3
22146,1,3
0,1,3
22045,1,3
32909,1,3
25543,1,3
20106,1,3
122,0,3
660,1,3
49646,0,3
38882,0,3
224,1,3
50862,1,3
51560,1,3
42488,0,3
27660,0,3
392,0,3
4856,1,3
4856,1,3
4856,1,3
4856,1,3
4756,1,3
50212,0,3
17759,0,3
6348,0,3
0,0,3
22688,1,3
46881,1,3
2869,1,3
3311,1,3
26523,1,3
31968,1,3
2179,1,3
2179,1,3
0,1,3
48713,0,3
44275,0,3
32582,0,3
29732,0,3
26263,0,3
14566,0,3
14149,0,3
9495,0,3
0,1,3
46006,1,3
45766,1,3
45766,1,3
44871,1,3
17838,1,3
53262,0,3
18230,0,3
14300,0,3
34389,1,3
40947,1,3
29240,0,3
29240,0,3
46707,1,3
67,1,3
14357,1,3
354,1,3
14561,1,3
14556,1,3
14556,1,3
14556,1,3
14556,1,3
14556,1,3
14556,1,3
37546,0,3
3560,0,3
3320,0,3
15948,1,3
0,1,3
18986,1,3
18986,1,3
0,1,3
9158,1,3
9158,1,3
2771,1,3
20092,1,3
20092,1,3
8766,1,3
8749,1,3
22296,1,3
18275,1,3
18275,1,3
15551,1,3
29511,1,3
29511,1,3
29511,1,3
26787,1,3
26787,1,3
26787,1,3
29511,1,3
29511,1,3
29511,1,3
26787,1,3
29511,1,3
29511,1,3
21365,1,3
29511,1,3
954,1,3
941,1,3
77,1,3
77,1,3
4725,1,3
4725,1,3
4614,1,3
21026,1,3
758,1,3
1299,1,3
21576,1,3
21576,1,3
4346,1,3
4346,1,3
4346,1,3
4346,1,3
4346,1,3
4346,1,3
4346,1,3
4346,1,3
4346,1,3
4346,1,3
4346,1,3
4346,1,3
91,1,3
91,1,3
91,1,3
91,1,3
31235,1,3
31216,1,3
31216,1,3
31216,1,3
31216,1,3
31216,1,3
8814,1,3
26363,1,3
22555,1,3
22529,1,3
22529,1,3
22529,1,3
16152,1,3
2852,1,3
2831,1,3
16179,1,3
4035,1,3
16179,1,3
4035,1,3
3726,1,3
3726,1,3
3726,1,3
3726,1,3
3726,1,3
3726,1,3
3726,1,3
3726,1,3
3726,1,3
3726,1,3
3726,1,3
3726,1,3
2,1,3
2,1,3
2,1,3
24321,1,3
925,1,3
47844,0,3
47844,0,3
23268,0,3
27286,1,3
3195,1,3
3195,1,3
3194,1,3
3196,1,3
0,1,3
990,1,3
12658,1,3
8814,1,3
21832,1,3
37202,1,3
3653,1,3
0,1,3
0,1,3
38966,0,3
38966,0,3
38497,0,3
38442,0,3
33044,0,3
26721,1,3
26784,1,3
18221,1,3
21060,1,3
26589,1,3
36847,0,3
39653,0,3
39653,0,3
39653,0,3
39653,0,3
24606,0,3
9105,0,3
0,0,3
4217,1,3
46929,0,3
46929,0,3
46929,0,3
13711,0,3
2297,0,3
13,1,3
0,0,3
950,1,3
12658,1,3
1806,1,3
1247,1,3
33340,1,3
33340,1,3
33340,1,3
0,1,3
33340,1,3
23810,1,3
0,1,3
33340,1,3
0,0,3
0,0,3
0,0,3
6303,1,3
329,1,3
5877,1,3
37957,0,3
35684,0,3
45960,0,3
43638,0,3
40465,0,3
36339,0,3
34821,0,3
34819,0,3
18918,0,3
11101,1,3
1,0,3
20401,1,3
20401,1,3
20401,1,3
20401,1,3
20401,1,3
20401,1,3
20401,1,3
20401,1,3
20401,1,3
20401,1,3
20401,1,3
20401,1,3
20401,1,3
20401,1,3
20401,1,3
26951,0,3
45443,0,3
45391,0,3
38015,0,3
14,1,3
6528,1,3
7544,1,3
29799,1,3
679,0,3
6097,1,3
13232,1,3
6252,1,3
11413,1,3
24584,1,3
17604,1,3
17604,1,3
5515,1,3
13074,1,3
13542,1,3
6562,1,3
13542,1,3
6562,1,3
34602,0,3
28621,1,3
32842,1,3
22176,0,3
22176,0,3
12708,0,3
0,1,3
14855,1,3
2813,1,3
19428,1,3
19446,1,3
0,0,3
0,0,3
0,0,3
0,0,3
15954,1,3
4650,1,3
806,1,3
806,1,3
130,1,3
211,1,3
233,1,3
10468,1,3
45180,0,3
37060,0,3
27251,0,3
46,1,3
48,1,3
26505,1,3
26505,1,3
26505,1,3
6947,1,3
6947,1,3
6947,1,3
20766,1,3
20736,1,3
661,1,3
3544,1,3
14948,0,3
64,0,3
39141,1,3
29700,0,3
22627,0,3
20761,0,3
8872,0,3
7140,1,3
27123,1,3
46448,0,3
19507,0,3
17196,1,3
12660,1,3
9675,0,3
13552,1,3
8920,0,3
18695,0,3
647,1,3
648,1,3
381,1,3
381,1,3
182,1,3
6180,1,3
5757,1,3
34999,0,3
20043,0,3
17606,1,3
17606,1,3
17606,1,3
17606,1,3
17606,1,3
33184,1,3
33184,1,3
29985,1,3
22875,1,3
17621,1,3
31632,0,3
7460,0,3
2976,0,3
9917,1,3
0,1,3
11580,1,3
477,1,3
11244,1,3
2002,1,3
3629,1,3
20509,1,3
20509,1,3
15446,1,3
15446,1,3
1836,1,3
1836,1,3
12615,1,3
10877,1,3
10877,1,3
23948,1,3
17559,1,3
17559,1,3
45502,0,3
45502,0,3
45180,0,3
44597,0,3
43308,0,3
41928,0,3
41357,0,3
38164,0,3
38164,0,3
38153,0,3
37697,0,3
37498,0,3
6680,1,3
5872,1,3
590,0,3
590,0,3
0,0,3
0,0,3
0,0,3
1558,0,3
3817,1,3
3225,0,3
3797,0,3
2601,0,3
11891,1,3
10008,1,3
11816,0,3
0,1,3
38018,0,3
0,0,3
0,0,3
0,0,3
13724,1,3
18266,1,3
23218,1,3
18266,1,3
17310,1,3
18266,1,3
23218,1,3
22941,1,3
22941,1,3
5482,1,3
15078,1,3
1192,1,3
15076,1,3
5517,1,3
15073,1,3
18266,1,3
5482,1,3
18266,1,3
36635,1,3
6369,1,3
3766,1,3
3830,1,3
3830,1,3
3830,1,3
3830,1,3
2926,1,3
2673,0,3
0,1,3
134,1,3
0,1,3
134,1,3
0,1,3
134,1,3
0,1,3
32103,1,3
32103,1,3
32103,1,3
32103,1,3
32103,1,3
21206,1,3
21206,1,3
22696,1,3
24012,1,3
25362,0,3
25362,0,3
25362,0,3
25362,0,3
25362,0,3
25362,0,3
25362,0,3
25362,0,3
25362,0,3
20745,0,3
20745,0,3
20745,0,3
20745,0,3
19048,0,3
19048,0,3
19048,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
10399,0,3
22526,1,3
5628,1,3
15821,1,3
10234,1,3
10234,1,3
43262,0,3
33721,0,3
14560,0,3
0,0,3
0,0,3
0,1,3
0,0,3
0,0,3
18801,1,3
25054,1,3
33623,0,3
33622,1,3
39381,0,3
33623,0,3
5592,0,3
5592,0,3
5592,0,3
5591,0,3
24541,1,3
3755,1,3
1536,1,3
25814,0,3
24318,0,3
24318,0,3
24318,0,3
24219,0,3
24219,0,3
24219,0,3
38,1,3
38559,0,3
21577,1,3
9067,1,3
622,1,3
30411,0,3
7241,1,3
16617,1,3
17645,1,3
14332,1,3
0,1,3
0,1,3
0,1,3
6594,1,3
1269,1,3
63,1,3
2506,1,3
7443,0,3
0,1,3
29455,1,3
29436,1,3
19746,1,3
13314,1,3
7479,0,3
7633,1,3
14595,1,3
5872,1,3
0,1,3
11590,1,3
11816,0,3
997,0,3
36528,1,3
9530,1,3
5520,1,3
5520,1,3
5520,1,3
5520,1,3
3488,1,3
2883,1,3
15651,1,3
15156,1,3
63,1,3
29962,0,3
24449,0,3
0,1,3
9526,1,3
15365,1,3
15664,1,3
15237,1,3
0,1,3
6,1,3
3379,1,3
6960,1,3
6960,1,3
6365,1,3
5492,1,3
5492,1,3
5492,1,3
31029,0,3
31029,0,3
31029,0,3
36007,0,3
39517,0,3
38069,0,3
41304,0,3
41304,0,3
39856,0,3
39856,0,3
22227,0,3
22227,0,3
11009,0,3
9548,0,3
10341,1,3
27435,0,3
26233,0,3
17148,1,3
17939,1,3
37960,0,3
1897,0,3
4368,1,3
6068,1,3
4618,1,3
0,0,3
0,0,3
23,0,3
37210,0,3
0,1,3
5482,1,3
5482,1,3
16946,1,3
0,0,3
18,1,3
4265,1,3
4623,1,3
6009,1,3
12919,1,3
11003,1,3
10446,1,3
0,0,3
1833,0,3
0,1,3
0,0,3
22284,0,3
1781,0,3
0,0,3
0,0,3
0,0,3
8069,0,3
1833,1,3
500,1,3
500,1,3
358,1,3
333,1,3
30337,1,3
21844,1,3
20342,1,3
20342,1,3
15457,0,3
15439,0,3
15218,0,3
2219,1,3
36088,0,3
36088,0,3
12692,0,3
11298,0,3
31310,0,3
449,1,3
397,1,3
0,1,3
22659,1,3
38279,0,3
15376,1,3
4817,1,3
0,1,3
3887,0,3
126,1,3
2510,1,3
2510,1,3
2558,1,3
2261,1,3
4280,1,3
4280,1,3
14922,1,3
14922,1,3
0,0,3
45,0,3
15434,1,3
14965,1,3
2579,0,3
0,1,3
1517,0,3
17665,0,3
20509,1,3
20509,1,3
20508,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
25862,1,3
27631,1,3
27631,1,3
38392,0,3
29365,0,3
17264,0,3
17264,0,3
17264,0,3
11452,0,3
11452,0,3
11452,0,3
21258,1,3
14501,0,3
14501,0,3
12679,0,3
12679,0,3
12007,1,3
0,1,3
1,1,3
1,1,3
4130,1,3
3612,1,3
8572,1,3
1415,1,3
7765,1,3
0,1,3
32110,0,3
30782,0,3
0,1,3
31560,1,3
15822,1,3
27596,1,3
27326,1,3
8623,1,3
10054,0,3
3578,1,3
557,1,3
1845,1,3
294,1,3
14479,1,3
8569,1,3
1619,1,3
5754,1,3
20270,1,3
20270,1,3
343,1,3
7252,0,3
7252,0,3
7252,0,3
0,1,3
2116,0,3
0,0,3
0,1,3
0,1,3
21105,0,3
16631,0,3
627,1,3
0,1,3
31492,1,3
66,1,3
15762,1,3
10777,1,3
8519,0,3
27456,0,3
2740,0,3
13878,1,3
2227,1,3
6,1,3
22222,0,3
8200,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
27621,1,3
27621,1,3
27621,1,3
27621,1,3
7881,1,3
8919,1,3
7033,1,3
87,0,3
10965,1,3
16963,1,3
3502,1,3
15090,1,3
43,1,3
17363,0,3
13430,0,3
14846,1,3
30770,0,3
0,1,3
2423,1,3
19279,1,3
2646,1,3
11997,0,3
6702,0,3
31050,0,3
14257,0,3
27980,0,3
27429,0,3
7013,1,3
7013,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
15045,1,3
32769,0,3
20105,0,3
20105,0,3
12967,1,3
20930,0,3
2894,0,3
0,1,3
20723,1,3
9067,1,3
749,1,3
13979,1,3
13979,1,3
14435,1,3
13410,1,3
7421,1,3
7421,1,3
8226,0,3
8226,0,3
16476,1,3
0,1,3
22,1,3
22,1,3
21,1,3
21,1,3
4368,1,3
4367,1,3
1769,1,3
1769,1,3
282,1,3
282,1,3
282,1,3
282,1,3
282,1,3
4843,1,3
4843,1,3
4843,1,3
4843,1,3
4843,1,3
4843,1,3
4843,1,3
4843,1,3
4843,1,3
