Time,Died,Group
0,0,6
0,0,6
0,0,6
0,0,6
8630,0,6
9822,0,6
2981,1,6
2981,1,6
4727,0,6
8489,0,6
42,1,6
3189,1,6
12,1,6
8029,1,6
1181,1,6
268,1,6
7274,0,6
6959,1,6
0,0,6
0,1,6
0,0,6
3,1,6
0,0,6
0,0,6
0,0,6
0,0,6
2877,0,6
0,0,6
155,1,6
1684,0,6
4441,0,6
4729,0,6
4250,0,6
0,0,6
0,0,6
0,0,6
2589,0,6
0,0,6
0,0,6
0,0,6
1043,1,6
2023,0,6
0,0,6
1707,0,6
0,0,6
0,0,6
0,0,6
1256,1,6
1366,0,6
0,0,6
79,0,6
0,0,6
0,0,6
892,1,6
110,0,6
820,0,6
469,0,6
0,0,6
445,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
45,1,6
0,0,6
45,1,6
0,0,6
0,0,6
0,0,6
0,0,6
348,1,7
26149,1,7
26149,1,7
289,1,7
382,1,7
1470,1,7
287,1,7
572,1,7
333,1,7
2575,1,7
2575,1,7
6739,1,7
3591,1,7
13663,1,7
39,1,7
5535,0,7
0,0,7
3,1,7
362,1,7
334,1,7
292,1,7
4598,1,7
8104,1,7
20274,1,7
23341,0,7
949,0,7
5278,1,7
8533,1,7
8533,1,7
332,1,7
332,1,7
344,1,7
344,1,7
49,1,7
17,1,7
23,1,7
8207,1,7
8207,1,7
8207,1,7
8207,1,7
8207,1,7
8207,1,7
5754,0,7
4361,1,7
4361,1,7
4348,1,7
13551,1,7
8764,1,7
0,0,7
1035,1,7
1035,1,7
2,1,7
65,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
9552,1,7
12414,1,7
1314,1,7
1314,1,7
0,0,7
0,0,7
17594,0,7
0,0,7
2537,1,7
1095,0,7
2299,1,7
4631,1,7
22,1,7
38,1,7
457,1,7
2127,1,7
2127,1,7
20,1,7
20,1,7
16888,1,7
0,0,7
0,0,7
4,0,7
4,0,7
1,1,7
1,1,7
8587,0,7
13063,1,7
13063,1,7
0,0,7
4745,1,7
278,1,7
19,1,7
19,1,7
10739,0,7
10368,0,7
10368,0,7
10368,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
5821,0,7
3,1,7
0,0,7
0,0,7
3766,1,7
1415,1,7
2,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
6902,1,7
0,0,7
262,1,7
0,0,7
0,0,7
0,0,7
7214,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
1519,1,7
7112,0,7
1,1,7
6077,1,7
9402,0,7
0,0,7
0,0,7
0,0,7
0,0,7
32,1,7
0,0,7
0,0,7
0,0,7
4915,1,7
0,0,7
1,1,7
83,1,7
4397,1,7
0,0,7
3597,1,7
6063,0,7
2049,1,7
155,1,7
371,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
961,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
2,1,1
2,1,1
101,1,1
101,1,1
32,1,1
46,1,1
20,1,1
21,1,1
54,1,1
55,1,1
52,1,1
18,1,1
23,0,1
21,0,1
2,0,1
2,1,1
2,1,1
272,1,1
272,1,1
272,1,1
272,1,1
272,1,1
976,0,1
976,0,1
976,0,1
976,0,1
976,0,1
90,1,1
1077,1,1
84,1,1
937,1,1
77,1,1
64,1,1
156,1,1
836,0,1
684,0,1
83,1,1
86,1,1
279,1,1
874,0,1
608,0,1
567,0,1
506,0,1
396,0,1
269,0,1
160,1,1
761,1,1
10,1,1
21,1,1
12,1,1
45,1,1
121,1,1
121,1,1
160,1,1
160,1,1
128,1,1
128,1,1
208,1,1
257,1,1
586,1,1
599,1,1
354,1,1
619,0,1
346,0,1
327,0,1
301,0,1
276,0,1
0,0,1
160,1,1
160,1,1
192,1,1
1011,1,1
682,1,1
1,1,1
139,1,1
279,1,1
101,1,1
177,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
117,1,1
229,1,1
227,1,1
229,1,1
232,1,1
191,1,1
226,1,1
229,1,1
154,1,1
246,1,1
186,1,1
850,1,1
937,1,1
642,1,1
521,1,1
521,1,1
635,1,1
154,1,1
154,1,1
474,1,1
163,1,1
729,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
205,1,1
421,1,1
575,1,1
575,1,1
421,1,1
421,1,1
154,1,1
385,1,1
385,1,1
231,1,1
714,1,1
714,1,1
87,1,1
46,1,1
173,1,1
197,1,1
212,1,1
222,1,1
246,1,1
148,1,1
154,1,1
0,0,1
0,0,1
0,0,1
36,1,1
42,1,1
113,1,1
386,1,1
461,1,1
378,1,1
383,1,1
18,1,1
44,1,1
162,1,1
211,1,1
397,1,1
506,1,1
965,1,1
466,1,1
55,1,1
55,1,1
83,1,1
83,1,1
654,1,1
654,1,1
401,1,1
386,1,1
2006,0,1
401,1,1
2780,1,1
142,1,1
183,1,1
205,1,1
215,1,1
220,1,1
205,1,1
231,1,1
167,1,1
165,1,1
638,1,1
534,1,1
734,1,1
776,1,1
779,1,1
394,1,1
416,1,1
659,1,1
492,1,1
455,1,1
455,1,1
2212,0,1
2195,0,1
2181,0,1
2176,0,1
2173,0,1
386,1,1
386,1,1
117,1,1
916,0,1
916,0,1
916,0,1
703,1,1
703,1,1
703,1,1
703,1,1
703,1,1
2200,1,1
2371,1,1
2651,1,1
2758,0,1
2758,0,1
755,0,1
700,0,1
401,1,1
2623,1,1
171,0,1
89,1,1
149,1,1
168,1,1
111,1,1
418,1,1
252,1,1
259,1,1
1093,1,1
3028,1,1
260,1,1
483,1,1
210,1,1
147,1,1
307,1,1
1225,1,1
396,1,1
396,1,1
1412,0,1
1412,0,1
478,1,1
478,1,1
478,1,1
478,1,1
478,1,1
478,1,1
1039,1,1
1496,1,1
1651,1,1
2930,1,1
2930,1,1
2930,1,1
1887,1,1
1847,1,1
1646,1,1
386,1,1
386,1,1
2720,1,1
224,1,1
28,1,1
49,1,1
53,1,1
365,1,1
394,0,1
71,1,1
168,1,1
168,1,1
252,1,1
291,1,1
244,1,1
207,1,1
181,1,1
181,1,1
28,1,1
54,1,1
102,1,1
490,1,1
269,1,1
649,1,1
647,1,1
854,1,1
770,1,1
779,1,1
432,1,1
1109,1,1
1300,1,1
951,1,1
1296,1,1
826,1,1
809,1,1
700,1,1
700,1,1
682,1,1
1015,0,1
1015,0,1
1015,0,1
1015,0,1
386,1,1
2717,0,1
870,0,1
189,0,1
388,1,1
388,1,1
388,1,1
388,1,1
23,1,1
23,1,1
319,1,1
319,1,1
833,1,1
833,1,1
18,1,1
27,1,1
41,1,1
46,1,1
121,1,1
116,1,1
112,1,1
101,1,1
2845,1,1
2845,1,1
3110,1,1
3125,1,1
3086,1,1
491,0,1
424,0,1
88,0,1
86,1,1
380,1,1
380,1,1
3766,1,1
3766,1,1
1,1,1
0,0,1
75,1,1
0,0,1
662,1,1
1481,1,1
9,1,1
96,1,1
94,1,1
1432,0,1
0,0,1
2080,0,1
83,1,1
0,0,1
0,0,1
83,0,1
83,0,1
0,0,1
0,0,1
1836,0,1
0,0,1
0,0,1
0,0,1
1,1,1
1213,0,1
0,0,1
0,0,1
5,1,1
3,1,1
609,1,1
1013,1,1
0,0,1
86,1,1
2,1,1
3,1,1
23,1,1
109,1,1
0,0,1
2,1,1
10,1,1
11,1,1
11,1,1
11,1,1
11,1,1
6,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
10,1,2
127,1,2
160,1,2
844,0,2
214,1,2
873,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
1175,1,2
21,1,2
638,1,2
76,1,2
547,1,2
76,1,2
1259,1,2
21,1,2
638,1,2
76,1,2
112,1,2
374,1,2
374,1,2
150,1,2
447,1,2
227,1,2
324,1,2
383,1,2
553,1,2
186,1,2
715,1,2
2329,0,2
391,1,2
579,1,2
56,1,2
49,1,2
69,1,2
128,1,2
267,1,2
225,1,2
272,1,2
261,1,2
305,1,2
286,1,2
389,1,2
21,1,2
435,1,2
625,1,2
584,1,2
847,1,2
1280,0,2
386,1,2
582,1,2
59,1,2
62,1,2
114,1,2
123,1,2
108,1,2
26,1,2
109,1,2
55,1,2
1,1,2
14,1,2
14,1,2
14,1,2
14,1,2
51,1,2
542,1,2
112,1,2
522,1,2
87,1,2
300,1,2
2391,1,2
7,1,2
23,1,2
53,1,2
76,1,2
542,1,2
150,1,2
314,1,2
65,1,2
27,1,2
245,1,2
203,1,2
727,1,2
92,1,2
131,1,2
303,1,2
31,1,2
499,1,2
236,1,2
2099,1,2
15,1,2
586,1,2
120,1,2
302,1,2
127,1,2
292,1,2
123,1,2
1954,1,2
636,1,2
119,1,2
2644,1,2
2547,1,2
147,1,2
9,1,2
44,1,2
22,1,2
87,0,2
0,0,2
1819,0,2
0,0,2
398,1,2
530,1,2
615,0,2
0,0,2
0,0,2
2,1,2
5,1,2
0,0,2
2,1,3
101,1,3
243,0,3
272,1,3
272,1,3
708,1,3
945,1,3
150,1,3
90,1,3
1077,1,3
751,0,3
689,1,3
72,1,3
97,1,3
97,1,3
10,1,3
481,1,3
269,0,3
184,0,3
214,1,3
214,1,3
128,1,3
297,1,3
144,1,3
1,1,3
1,1,3
9,1,3
33,1,3
6,1,3
327,0,3
276,0,3
157,1,3
8,1,3
486,1,3
0,0,3
0,0,3
229,1,3
232,1,3
191,1,3
226,1,3
850,1,3
838,0,3
154,1,3
474,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
575,1,3
421,1,3
714,1,3
714,1,3
3,1,3
3,1,3
511,1,3
20,1,3
20,1,3
13,1,3
87,1,3
87,1,3
125,1,3
125,1,3
189,1,3
189,1,3
21,1,3
21,1,3
638,1,3
638,1,3
547,1,3
547,1,3
76,1,3
76,1,3
1039,1,3
21,1,3
638,1,3
112,1,3
374,1,3
150,1,3
458,1,3
8,1,3
113,1,3
200,1,3
126,1,3
205,1,3
1,1,3
436,1,3
222,1,3
17,1,3
17,1,3
66,1,3
66,1,3
318,1,3
318,1,3
318,1,3
324,1,3
324,1,3
324,1,3
36,1,3
8,1,3
9,1,3
391,1,3
391,1,3
534,1,3
264,1,3
415,1,3
358,1,3
243,1,3
409,1,3
419,1,3
19,1,3
8,1,3
402,1,3
369,1,3
380,1,3
528,1,3
378,1,3
591,1,3
386,1,3
916,0,3
703,1,3
2200,1,3
368,1,3
593,1,3
197,1,3
151,1,3
529,1,3
225,1,3
232,1,3
44,1,3
202,1,3
286,1,3
343,1,3
292,1,3
1340,1,3
1288,1,3
898,0,3
396,1,3
396,1,3
1412,0,3
1412,0,3
478,1,3
478,1,3
1733,1,3
2930,1,3
74,0,3
97,0,3
386,1,3
1276,1,3
23,1,3
254,1,3
1208,1,3
1079,0,3
388,1,3
388,1,3
23,1,3
23,1,3
312,1,3
312,1,3
588,1,3
588,1,3
146,1,3
3900,1,3
3983,1,3
773,0,3
14,0,3
0,0,3
662,1,3
662,1,3
28,1,3
147,1,3
162,1,3
300,1,3
1432,0,3
0,0,3
59,1,3
152,0,3
152,0,3
0,0,3
0,0,3
0,0,3
0,0,3
2,1,3
2,1,3
0,0,3
0,0,3
522,1,3
548,1,3
47,1,3
219,1,3
196,1,3
1163,0,3
0,0,3
50,1,3
705,1,3
0,0,3
361,1,3
566,0,3
0,0,3
0,0,3
0,0,3
0,0,3
11,1,3
11,1,3
0,0,3
0,0,3
0,0,3
0,0,3
10,1,4
2,0,4
2,0,4
112,1,4
9,1,4
45,1,4
42,1,4
72,1,4
33,1,4
214,1,4
458,1,4
193,1,4
258,1,4
267,1,4
304,1,4
388,1,4
388,1,4
415,1,4
425,1,4
425,1,4
578,1,4
451,1,4
4,1,4
16,1,4
151,1,4
119,1,4
2845,1,4
3971,0,4
152,0,4
152,0,4
1013,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
2,1,5
2,1,5
101,1,5
101,1,5
32,1,5
46,1,5
20,1,5
14,1,5
121,0,5
72,0,5
2,1,5
2,1,5
272,1,5
272,1,5
272,1,5
272,1,5
169,1,5
976,0,5
976,0,5
976,0,5
90,1,5
1077,1,5
84,1,5
945,0,5
733,1,5
85,0,5
83,1,5
279,1,5
155,1,5
138,1,5
121,1,5
121,1,5
160,1,5
74,1,5
208,1,5
208,1,5
203,1,5
372,1,5
167,1,5
32,1,5
44,1,5
237,1,5
215,1,5
202,1,5
54,1,5
62,1,5
69,1,5
13,1,5
0,0,5
160,1,5
62,1,5
5,1,5
141,1,5
0,0,5
0,0,5
0,0,5
191,1,5
226,1,5
186,1,5
850,1,5
850,1,5
838,0,5
838,0,5
121,1,5
154,1,5
474,1,5
154,1,5
132,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
205,1,5
421,1,5
575,1,5
421,1,5
154,1,5
714,1,5
714,1,5
154,1,5
0,0,5
36,1,5
1,1,5
4,1,5
8,1,5
142,1,5
183,1,5
205,1,5
391,1,5
279,1,5
231,1,5
69,1,5
95,1,5
160,1,5
103,1,5
84,1,5
43,1,5
5,1,5
2599,0,5
2516,0,5
2355,0,5
2151,0,5
386,1,5
916,0,5
703,1,5
703,1,5
703,1,5
590,1,5
2200,1,5
2758,0,5
2758,0,5
2758,0,5
504,0,5
401,1,5
2623,1,5
151,0,5
529,1,5
529,1,5
164,1,5
205,1,5
956,1,5
2519,0,5
1833,0,5
1827,0,5
143,1,5
45,1,5
13,1,5
142,1,5
1225,1,5
396,1,5
396,1,5
1412,0,5
1412,0,5
478,1,5
478,1,5
478,1,5
2930,1,5
2930,1,5
2930,1,5
386,1,5
1283,1,5
34,1,5
47,1,5
26,1,5
157,1,5
27,1,5
310,1,5
389,1,5
279,1,5
357,1,5
414,1,5
1094,1,5
1598,1,5
253,1,5
248,1,5
636,1,5
386,1,5
2717,0,5
819,0,5
189,0,5
388,1,5
388,1,5
268,1,5
23,1,5
23,1,5
319,1,5
312,1,5
833,1,5
588,1,5
152,1,5
152,1,5
96,1,5
2845,1,5
2845,1,5
3971,0,5
3843,0,5
86,1,5
14,0,5
380,1,5
380,1,5
3766,1,5
3766,1,5
0,0,5
0,0,5
662,1,5
2356,0,5
0,0,5
575,1,5
144,1,5
590,0,5
152,0,5
152,0,5
152,0,5
152,0,5
0,0,5
83,0,5
83,0,5
0,0,5
0,0,5
1173,0,5
0,0,5
2,1,5
2,1,5
609,1,5
1013,1,5
86,1,5
3,1,5
109,0,5
109,0,5
2,1,5
10,1,5
11,1,5
6,1,5
0,0,5
0,0,5
0,0,5
0,0,5
272,1,6
976,0,6
84,1,6
945,0,6
64,1,6
156,1,6
836,0,6
160,1,6
844,0,6
214,1,6
873,0,6
0,0,6
0,0,6
0,0,6
0,0,6
850,1,6
838,0,6
0,0,6
35,1,6
952,1,6
21,1,6
638,1,6
547,1,6
76,1,6
1039,1,6
21,1,6
638,1,6
112,1,6
374,1,6
150,1,6
447,1,6
1175,1,6
21,1,6
1638,0,6
227,1,6
0,1,6
3,1,6
0,0,6
315,1,6
324,1,6
0,0,6
383,1,6
2911,0,6
52,1,6
391,1,6
2885,0,6
386,1,6
916,0,6
703,1,6
2758,0,6
529,1,6
2898,0,6
123,1,6
52,1,6
238,1,6
1225,0,6
396,1,6
1412,0,6
894,1,6
21,1,6
21,1,6
9,1,6
2519,0,6
96,1,6
3971,0,6
3468,0,6
64,1,6
1523,0,6
147,0,6
1597,0,6
2080,0,6
0,0,6
152,0,6
0,0,6
0,0,6
321,1,6
390,1,6
0,0,6
0,0,6
4,1,6
1,1,6
31,1,6
390,1,6
0,0,6
0,0,6
0,0,6
1819,0,6
0,0,6
0,0,6
995,0,6
1325,0,6
0,0,6
0,0,6
0,0,6
0,0,6
241,0,6
54,1,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
11,0,6
0,0,6
0,0,6
11,1,7
12,1,7
28,1,7
34,1,7
53,1,7
125,1,7
214,1,7
214,1,7
214,1,7
295,1,7
894,1,7
940,1,7
710,1,7
0,0,7
0,0,7
0,0,7
642,1,7
637,1,7
0,0,7
0,0,7
27,1,7
51,1,7
21,1,7
638,1,7
547,1,7
6,1,7
76,1,7
134,1,7
48,1,7
278,1,7
126,1,7
865,0,7
383,1,7
1346,1,7
585,1,7
966,1,7
144,1,7
183,1,7
205,1,7
279,1,7
231,1,7
2254,1,7
2371,1,7
381,1,7
746,1,7
705,1,7
81,1,7
127,1,7
215,1,7
1,0,7
45,1,7
243,1,7
3084,0,7
1053,1,7
740,1,7
150,1,7
160,1,7
0,0,7
0,0,7
21,1,1
442,1,1
366,1,1
14993,1,1
32425,1,1
18623,1,1
95,1,1
95,1,1
95,1,1
95,1,1
31580,1,1
31580,1,1
31580,1,1
31580,1,1
31580,1,1
31580,1,1
31580,1,1
31580,1,1
31580,1,1
31580,1,1
31580,1,1
29778,1,1
107,1,1
370,1,1
1518,1,1
1344,1,1
1273,1,1
1182,1,1
5276,1,1
7564,1,1
10392,1,1
14247,1,1
16079,1,1
15928,1,1
17967,1,1
17030,1,1
16608,1,1
15617,1,1
15035,1,1
16570,1,1
16155,1,1
16025,1,1
16064,1,1
16704,1,1
16554,1,1
16094,1,1
18104,1,1
18072,1,1
22316,1,1
21752,1,1
21834,1,1
21109,1,1
22613,1,1
22332,1,1
23357,1,1
27360,1,1
27230,1,1
27212,1,1
26363,1,1
25709,1,1
25080,1,1
25304,1,1
25854,1,1
25144,1,1
25720,1,1
26373,1,1
28593,1,1
27542,1,1
28024,1,1
27636,1,1
26964,1,1
27161,1,1
23179,1,1
23001,1,1
22945,1,1
22120,1,1
22040,1,1
22009,1,1
19938,1,1
19575,1,1
19333,1,1
19264,1,1
19164,1,1
18172,1,1
17542,1,1
15315,1,1
15224,1,1
14746,1,1
14616,1,1
14389,1,1
17447,1,1
16595,1,1
16914,1,1
16596,1,1
15039,1,1
12759,1,1
12760,1,1
12740,1,1
12739,1,1
12739,1,1
12697,1,1
12741,1,1
12741,1,1
12478,1,1
12364,1,1
11729,1,1
11782,1,1
10973,1,1
10906,1,1
7669,1,1
7428,1,1
6640,1,1
6919,1,1
6449,1,1
5896,1,1
6047,1,1
5942,1,1
5901,1,1
10105,1,1
10105,1,1
10340,1,1
12041,1,1
12288,1,1
12953,1,1
12953,1,1
16199,1,1
17941,1,1
17799,1,1
17941,1,1
18625,0,1
18511,0,1
18511,0,1
18511,0,1
18511,0,1
18030,0,1
17960,0,1
17687,0,1
17461,0,1
16985,0,1
16533,0,1
14076,0,1
14073,0,1
13497,0,1
13497,0,1
13497,0,1
13497,0,1
13497,0,1
13497,0,1
13497,0,1
13497,0,1
13497,0,1
13362,0,1
13362,0,1
13362,0,1
13064,0,1
12980,0,1
12986,0,1
11464,0,1
10160,0,1
8328,0,1
8328,0,1
8243,0,1
6384,0,1
6220,0,1
4656,0,1
4511,0,1
2674,0,1
2062,0,1
1325,0,1
713,0,1
330,0,1
713,0,1
330,0,1
23358,1,1
385,1,1
4556,1,1
3967,1,1
20,1,1
20,1,1
2886,1,1
4453,1,1
7711,1,1
592,1,1
11640,0,1
11504,0,1
3500,0,1
592,1,1
67033,1,1
0,0,1
0,0,1
592,1,1
592,1,1
592,1,1
592,1,1
592,1,1
592,1,1
592,1,1
592,1,1
592,1,1
592,1,1
2126,1,1
1669,1,1
1669,1,1
1669,1,1
1669,1,1
1669,1,1
1669,1,1
1669,1,1
1669,1,1
4752,1,1
7156,1,1
5204,1,1
6152,1,1
32945,1,1
32945,1,1
56105,0,1
56105,0,1
56105,0,1
56105,0,1
56105,0,1
56105,0,1
56105,0,1
56105,0,1
54748,0,1
54748,0,1
54748,0,1
47401,0,1
47401,0,1
42021,0,1
42021,0,1
37822,0,1
37822,0,1
37822,0,1
20432,0,1
0,0,1
2936,1,1
1700,1,1
40672,1,1
61954,0,1
61954,0,1
45224,0,1
45224,0,1
45224,0,1
27638,0,1
27638,0,1
0,0,1
7749,0,1
7749,0,1
7749,0,1
6513,0,1
2404,0,1
2404,0,1
2404,0,1
2262,1,1
35881,0,1
34645,0,1
32945,0,1
14858,0,1
2262,1,1
59041,0,1
59041,0,1
57805,0,1
57805,0,1
57805,0,1
57805,0,1
51292,0,1
47401,0,1
28106,0,1
23160,0,1
14076,0,1
66247,1,1
2262,1,1
2262,1,1
7749,0,1
17555,1,1
19050,1,1
19050,1,1
19050,1,1
23285,1,1
62149,0,1
59070,0,1
59070,0,1
59070,0,1
36840,0,1
23746,0,1
23746,0,1
23746,0,1
23746,0,1
23746,0,1
23746,0,1
23746,0,1
12263,0,1
12263,0,1
3552,0,1
14648,1,1
37495,1,1
17999,1,1
2904,1,1
2904,1,1
5099,0,1
5099,0,1
5099,0,1
3079,1,1
3079,1,1
3079,1,1
38397,1,1
3098,1,1
3009,1,1
3024,1,1
3575,1,1
3697,1,1
6595,1,1
5193,1,1
4209,1,1
5932,1,1
8232,1,1
15621,1,1
26536,1,1
30763,1,1
33073,1,1
33650,1,1
32663,1,1
36625,1,1
37505,1,1
37889,1,1
39018,1,1
37582,1,1
34996,1,1
32459,1,1
28350,1,1
28586,1,1
28602,1,1
24868,1,1
24706,1,1
24770,1,1
23987,1,1
23313,1,1
20827,1,1
20883,1,1
20526,1,1
17882,1,1
15996,1,1
14959,1,1
15066,1,1
13859,1,1
13916,1,1
13062,1,1
9327,1,1
9088,1,1
6775,1,1
5419,1,1
3048,1,1
3307,1,1
2944,1,1
3474,1,1
3534,1,1
3280,1,1
3231,1,1
3178,1,1
3135,1,1
3135,1,1
3252,1,1
3251,1,1
3058,1,1
3058,1,1
2904,1,1
4265,1,1
3053,1,1
10595,1,1
10476,1,1
10368,1,1
9872,1,1
9872,1,1
9872,1,1
9877,1,1
9916,1,1
14589,1,1
14665,1,1
15669,1,1
0,0,1
28,1,1
120,1,1
16,1,1
1189,1,1
5121,1,1
7066,1,1
8705,1,1
8568,1,1
10312,1,1
11405,1,1
19747,1,1
20629,1,1
23043,1,1
23052,1,1
25784,1,1
26540,1,1
26054,1,1
29106,1,1
29726,1,1
27926,1,1
27926,1,1
29291,1,1
24512,1,1
23705,1,1
27296,1,1
26847,1,1
26556,1,1
26556,1,1
25213,1,1
23562,1,1
23223,1,1
22957,1,1
22678,1,1
22636,1,1
21578,1,1
17955,1,1
17955,1,1
16707,1,1
15120,1,1
15120,1,1
14424,1,1
14000,1,1
13720,1,1
13720,1,1
13720,1,1
13720,1,1
13720,1,1
13615,1,1
12103,1,1
12103,1,1
12059,1,1
12059,1,1
12059,1,1
11743,1,1
11707,1,1
11398,1,1
10719,1,1
9505,1,1
8084,1,1
6755,1,1
6755,1,1
5521,1,1
6146,1,1
6743,1,1
6531,1,1
3132,1,1
3132,1,1
3132,1,1
3190,1,1
3218,1,1
3218,1,1
3683,1,1
3683,1,1
3931,1,1
3931,1,1
5965,1,1
6876,1,1
7687,1,1
8646,1,1
8646,1,1
8894,1,1
9071,1,1
10576,1,1
11267,1,1
11481,1,1
11481,1,1
11482,1,1
11486,1,1
12402,1,1
12422,1,1
13082,1,1
14461,1,1
14461,1,1
17407,1,1
17972,1,1
21190,1,1
21218,1,1
21463,1,1
21463,1,1
21461,1,1
21960,1,1
21463,1,1
21463,1,1
20268,1,1
19713,1,1
20621,0,1
20097,0,1
19680,0,1
19883,0,1
19883,0,1
19883,0,1
19263,0,1
19263,0,1
19005,0,1
19005,0,1
15993,0,1
15850,0,1
14113,0,1
13853,0,1
13531,0,1
13531,0,1
12433,0,1
11614,0,1
11210,0,1
10467,0,1
9840,0,1
9691,0,1
7994,0,1
4995,0,1
4901,0,1
4534,0,1
1651,0,1
1581,0,1
1343,0,1
1404,0,1
1404,0,1
1404,0,1
1343,0,1
349,0,1
332,0,1
31602,1,1
23361,1,1
55959,1,1
773,1,1
12040,1,1
6531,1,1
13261,1,1
13328,1,1
14589,1,1
14688,1,1
15128,1,1
11735,1,1
11957,1,1
19399,1,1
17389,1,1
10622,1,1
10027,1,1
9949,1,1
9918,1,1
8488,1,1
8002,1,1
6576,1,1
10413,1,1
10573,1,1
12131,1,1
15059,1,1
11059,1,1
11148,1,1
13187,1,1
18307,1,1
18307,1,1
18307,1,1
18307,1,1
18307,1,1
18307,1,1
16759,1,1
14446,1,1
12241,1,1
10572,1,1
7385,1,1
7611,1,1
7597,1,1
7585,1,1
6830,1,1
5746,1,1
23745,1,1
347,1,1
226,1,1
206,1,1
30859,1,1
31039,1,1
7113,1,1
7110,1,1
7065,1,1
7051,1,1
6364,1,1
8630,1,1
7328,1,1
7328,1,1
5634,1,1
3872,1,1
3559,1,1
3559,1,1
2943,1,1
3057,1,1
8747,1,1
8769,1,1
7050,1,1
6239,1,1
13280,1,1
13936,1,1
16198,1,1
15391,1,1
34851,1,1
35527,1,1
37973,1,1
37085,1,1
11889,1,1
426,1,1
2989,1,1
18091,1,1
22573,1,1
22088,1,1
20883,1,1
21095,1,1
24544,1,1
26101,1,1
26383,1,1
25492,1,1
26014,1,1
24358,1,1
23310,1,1
24673,1,1
24578,1,1
24715,1,1
24369,1,1
24105,1,1
24004,1,1
20567,1,1
19108,1,1
19000,1,1
17990,1,1
17206,1,1
16252,1,1
15179,1,1
15126,1,1
15032,1,1
12975,1,1
12923,1,1
12862,1,1
12680,1,1
12352,1,1
11140,1,1
11140,1,1
11653,1,1
11340,1,1
9945,1,1
9734,1,1
9827,1,1
9746,1,1
9943,1,1
15663,1,1
19986,1,1
20193,1,1
18120,1,1
16913,1,1
16491,1,1
26732,1,1
26190,1,1
27198,1,1
0,0,1
0,0,1
30428,1,1
0,0,1
1860,1,1
3857,1,1
7689,1,1
6105,1,1
5930,1,1
3249,1,1
3233,1,1
3082,1,1
1668,1,1
840,1,1
580,1,1
41,1,1
692,1,1
2525,1,1
2525,1,1
2525,1,1
3166,1,1
3166,1,1
3166,1,1
3166,1,1
3166,1,1
3166,1,1
3166,1,1
2552,1,1
2482,1,1
1438,1,1
291,1,1
967,1,1
5358,1,1
8895,1,1
8895,1,1
8895,1,1
8895,1,1
9141,1,1
9246,1,1
15662,1,1
17203,1,1
20229,1,1
23139,1,1
24942,1,1
25096,1,1
23716,1,1
24293,1,1
26869,1,1
36908,1,1
35757,1,1
3124,1,1
21432,1,1
3166,1,1
946,1,1
29893,1,1
1558,1,1
7693,1,1
7693,1,1
7693,1,1
8104,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
32691,1,1
25337,1,1
25337,1,1
25337,1,1
25128,1,1
18050,1,1
13406,1,1
13406,1,1
13406,1,1
2938,1,1
2938,1,1
29752,1,1
29750,1,1
413,1,1
10491,1,1
5224,1,1
5224,1,1
5224,1,1
5224,1,1
5224,1,1
5224,1,1
5224,1,1
5224,1,1
5104,1,1
5055,1,1
4318,1,1
32792,1,1
32243,1,1
27320,1,1
27320,1,1
26904,1,1
26368,1,1
26368,1,1
26153,1,1
9154,1,1
9144,1,1
5388,1,1
13077,1,1
7126,1,1
54521,1,1
674,1,1
674,1,1
674,1,1
674,1,1
674,1,1
674,1,1
674,1,1
14759,1,1
14759,1,1
14759,1,1
14759,1,1
14759,1,1
14759,1,1
14759,1,1
24007,0,1
23333,0,1
20924,0,1
14629,0,1
0,0,1
21751,1,1
21751,1,1
21751,1,1
