Time,Died,Group
4,1,3
4,1,3
3,1,3
3,1,3
3,1,3
3,1,3
22,0,3
9,0,3
0,1,3
0,1,3
0,1,3
0,0,3
2,1,3
27,1,3
1,1,3
12,1,3
32,1,3
68,1,3
68,1,3
56,1,3
62,1,3
41,1,3
0,1,3
0,1,3
1,1,3
1,1,3
1,1,3
14,1,3
14,1,3
14,1,3
13,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
2,1,3
2,1,3
3,1,3
1,1,3
1,1,3
32,0,3
32,0,3
18,0,3
4,1,3
1,1,3
0,1,3
16,1,3
1,1,3
0,1,3
0,1,3
32,0,3
11,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
2,0,3
2,0,3
0,0,3
0,0,3
0,0,3
0,0,3
29,0,3
0,0,3
35,0,3
0,0,3
0,1,3
22,1,3
10,1,3
0,0,3
7,0,3
3,0,3
10,1,3
0,1,3
31,1,3
7,1,3
7,1,3
1,1,3
1,1,3
1,1,3
1,1,3
32,1,3
32,1,3
32,1,3
32,1,3
32,1,3
4,1,3
0,1,3
1,1,3
1,1,3
29,0,3
15,0,3
0,1,3
0,1,3
4,1,3
4,1,3
4,1,3
9,1,3
1,1,3
0,1,3
60,0,3
0,1,3
1,1,3
17,1,3
0,1,3
2,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
8,1,3
0,1,3
0,0,3
0,1,3
4,1,3
4,1,3
1,1,3
1,1,3
21,1,3
21,1,3
14,1,3
0,0,3
0,1,3
3,1,3
3,1,3
32,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
3,0,3
3,0,3
3,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
10,0,3
17,0,3
0,1,3
5,1,3
3,1,3
4,1,3
4,1,3
4,1,3
13,0,3
9,0,3
0,0,3
24,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
132,0,3
75,0,3
0,0,3
0,1,3
0,1,3
6,1,3
6,1,3
6,1,3
6,1,3
1,1,3
1,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
20,1,3
19,1,3
0,0,3
0,0,3
9,0,3
0,1,3
0,0,3
0,1,3
4,0,3
9,1,3
0,1,3
0,1,3
8,1,3
5,1,3
3,1,3
1,1,3
1,1,3
0,1,3
0,0,3
5,1,3
0,1,3
0,1,3
25,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
3,1,3
1,0,3
0,1,3
0,1,3
0,1,3
9,1,3
6,1,3
5,1,3
5,1,3
5,1,3
4,1,3
4,1,3
4,1,3
2,0,3
2,0,3
0,1,3
2,1,3
2,0,3
1,1,3
0,1,3
0,1,3
0,1,3
0,1,3
9,0,3
0,1,3
0,1,3
0,1,3
10,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
4,1,3
4,0,3
3,0,3
0,0,3
2,1,3
0,1,3
0,1,3
0,1,3
11,1,3
11,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
6,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
8,1,3
0,1,3
0,1,3
1,0,3
1,0,3
1,0,3
1,0,3
0,0,3
1,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1,0,3
1,0,3
1,0,3
0,0,3
7,0,3
0,1,3
0,1,3
0,1,3
5,1,3
31,1,3
1,1,3
6,1,3
6,1,3
4,1,3
4,1,3
2,1,3
2,1,3
4,1,3
4,1,3
2,1,3
0,0,3
13,0,3
0,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
12,1,3
4,1,3
6,0,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
5,0,3
0,1,3
0,1,3
11,1,3
1,0,3
0,0,3
0,0,3
0,1,3
0,0,3
0,1,3
9,1,3
0,1,3
0,0,3
0,0,3
0,1,3
2,0,3
0,1,3
1,1,3
0,0,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
5,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
2,1,3
1,1,3
1,1,3
1,1,3
1,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
1,1,3
0,0,3
0,1,3
0,1,3
0,1,3
1,1,3
4,1,3
0,1,3
1,1,3
13,1,3
13,1,3
0,1,3
5,1,3
0,1,3
4,1,3
0,1,3
3,1,3
2,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
6,1,3
0,1,3
7,1,3
0,0,3
0,0,3
41,0,3
24,0,3
19,0,3
0,1,3
0,1,3
0,1,3
0,1,3
14,0,3
0,1,3
1,1,3
1,1,3
3,1,3
3,1,3
3,1,3
2,1,3
15,0,3
16,1,3
7,1,3
22,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
66,0,3
59,1,3
13,1,3
10,1,3
12,1,3
12,1,3
32,1,3
0,1,3
3,1,3
1,1,3
1,1,3
5,1,3
5,1,3
0,1,3
0,1,3
0,1,3
23,0,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
5,1,3
0,0,3
1,0,3
0,1,3
0,1,3
0,0,3
4,0,3
0,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
7,0,3
7,0,3
7,0,3
7,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
6,0,3
6,0,3
3,0,3
3,0,3
3,0,3
3,0,3
0,1,3
0,0,3
0,0,3
111,0,3
57,0,3
39,0,3
0,1,3
0,1,3
1,0,3
0,1,3
0,0,3
0,1,3
0,0,3
0,0,3
0,0,3
2,1,3
10,1,3
2,0,3
0,0,3
11,0,3
0,1,3
36,1,3
23,1,3
21,1,3
23,1,3
19,1,3
19,1,3
7,1,3
4,1,3
4,1,3
4,1,3
23,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
15,1,3
0,1,3
0,1,3
0,1,3
0,1,3
13,0,3
0,1,3
0,1,3
0,1,3
6,1,3
9,1,3
9,1,3
9,1,3
0,1,3
0,1,3
2,1,3
0,1,3
0,1,3
0,1,3
0,0,3
13,0,3
0,1,3
9,1,3
9,1,3
0,1,3
1,1,3
1,1,3
13,0,3
5,0,3
0,1,3
0,1,3
3,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
2,1,3
2,1,3
20,1,3
76,0,3
19,0,3
0,1,3
28,0,3
0,1,3
3,1,3
3,1,3
4,0,3
1,1,3
0,1,3
0,1,3
0,1,3
3,0,3
3,0,3
3,0,3
3,0,3
3,0,3
1,0,3
0,0,3
1,0,3
0,1,3
5,1,3
0,0,3
0,1,3
0,1,3
0,1,3
4,1,3
4,1,3
4,1,3
4,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,0,3
0,0,3
2,1,3
1,0,3
2,0,3
2,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,0,3
17,0,3
4,1,3
0,1,3
4,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
7,1,3
7,1,3
6,1,3
6,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
1,1,3
1,1,3
0,1,3
0,1,3
1,1,3
1,1,3
1,1,3
0,1,3
0,1,3
0,0,3
0,1,3
1,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
2,1,3
3,1,3
3,1,3
5,0,3
5,0,3
0,1,3
0,1,3
1,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
14,0,3
4,0,3
0,1,3
0,1,3
0,1,3
2,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
1,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
1,1,3
0,0,3
2,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
2,1,3
2,1,3
8,1,3
0,1,3
0,1,3
1,0,3
0,0,3
0,1,3
1,0,3
1,0,3
1,0,3
0,0,3
1,0,3
0,0,3
0,0,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
1,1,3
1,1,3
1,1,3
0,0,3
0,0,3
1,0,3
1,0,3
0,0,3
0,0,3
1,1,3
1,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1,0,3
0,0,3
1,0,3
1,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
13,1,3
0,1,3
0,1,3
0,1,3
2,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
2,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
9,0,3
9,0,3
8,0,3
8,0,3
3,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
1,0,3
1656,0,4
0,1,4
22,1,4
7,1,4
5,0,4
977,0,4
798,0,4
750,0,4
750,0,4
309,1,4
261,1,4
692,0,4
692,0,4
672,0,4
472,0,4
1386,0,4
1364,0,4
1199,0,4
939,0,4
939,0,4
888,0,4
650,0,4
428,0,4
368,0,4
21,1,4
465,0,4
441,0,4
393,0,4
393,0,4
368,0,4
367,0,4
20,1,4
6,1,4
19,1,4
11,0,4
177,0,4
147,0,4
21,0,4
10,1,4
37,1,4
52,1,4
111,1,4
111,1,4
0,1,4
106,0,4
72,0,4
0,1,4
4,1,4
441,0,4
186,1,4
182,1,4
0,1,4
32,1,4
11,1,4
189,0,4
189,0,4
0,1,4
681,0,4
351,0,4
11,0,4
165,1,4
44,1,4
67,1,4
67,1,4
101,1,4
93,1,4
54,1,4
54,1,4
102,1,4
60,1,4
129,1,4
102,1,4
102,1,4
102,1,4
102,1,4
87,1,4
87,1,4
8,1,4
8,1,4
73,1,4
73,1,4
63,1,4
63,1,4
44,1,4
44,1,4
59,0,4
3,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
15,0,4
9,0,4
9,0,4
3,0,4
1,0,4
2,1,4
1,0,4
2,1,4
1,1,4
0,0,4
26,0,4
20,0,4
19,0,4
89,0,4
45,0,4
0,1,4
33,1,4
7,1,4
1,1,4
5,1,4
5,1,4
2,0,4
5,1,4
1,1,4
1,1,4
0,1,4
46,0,4
13,0,4
1,1,4
0,0,4
0,1,4
90,0,4
83,0,4
20,1,4
20,1,4
19,1,4
23,0,4
27,0,4
0,1,4
9,1,4
432,0,4
0,1,4
2,1,4
0,1,4
1,1,4
0,0,4
0,1,4
4,1,4
2,1,4
0,0,4
0,1,4
3,0,4
21,0,4
0,1,4
0,0,4
0,1,4
1,1,4
0,0,4
66,0,4
1,0,4
0,0,4
0,1,4
0,1,4
0,1,4
0,1,4
1,0,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
3,0,4
12,1,4
0,0,4
0,0,4
0,1,4
0,1,4
2,0,4
0,0,4
13,1,5
158,1,5
2,1,5
2,1,5
1,1,5
21,1,5
21,1,5
21,1,5
21,1,5
18,1,5
9,1,5
184,1,5
2100,0,5
2021,0,5
1955,0,5
1882,0,5
1857,0,5
1794,0,5
1779,0,5
1775,0,5
1761,0,5
1757,0,5
1719,0,5
1712,0,5
1679,0,5
1632,0,5
1583,0,5
1567,0,5
1558,0,5
1486,0,5
1484,0,5
1474,0,5
1377,0,5
1377,0,5
898,0,5
809,0,5
809,0,5
798,0,5
613,0,5
595,0,5
592,0,5
560,0,5
499,0,5
477,0,5
477,0,5
477,0,5
475,0,5
475,0,5
46,1,5
14,1,5
4,1,5
1,1,5
1,1,5
6,1,5
2,1,5
1,1,5
16,1,5
42,0,5
42,0,5
41,0,5
41,0,5
33,0,5
30,0,5
30,0,5
27,0,5
27,0,5
24,0,5
0,0,5
0,0,5
2,1,5
2,1,5
2,1,5
4,1,5
2,1,5
2,1,5
0,0,5
21,0,5
21,0,5
20,0,5
11,0,5
11,0,5
2,1,5
35,0,5
31,0,5
31,0,5
26,0,5
21,0,5
6,0,5
31,0,5
26,0,5
26,0,5
11,0,5
16,1,5
3,1,5
4,1,5
4,1,5
2,0,5
2,0,5
2,0,5
1,1,5
3,1,5
273,1,5
966,1,5
953,1,5
903,1,5
887,1,5
874,1,5
870,1,5
829,1,5
770,1,5
885,1,5
870,1,5
798,0,5
756,0,5
750,0,5
750,0,5
735,0,5
695,0,5
664,0,5
605,0,5
586,0,5
586,0,5
574,0,5
364,0,5
339,0,5
334,0,5
220,0,5
116,0,5
96,0,5
0,0,5
2,1,5
13,1,5
881,1,5
876,1,5
876,1,5
793,1,5
744,1,5
740,1,5
739,1,5
737,1,5
734,1,5
715,1,5
491,1,5
488,1,5
479,1,5
477,1,5
461,1,5
444,1,5
444,1,5
351,1,5
319,1,5
319,1,5
238,1,5
238,1,5
227,1,5
206,1,5
190,1,5
190,1,5
104,1,5
507,0,5
506,0,5
496,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
433,0,5
388,0,5
360,0,5
347,0,5
347,0,5
80,1,5
89,1,5
32,1,5
186,1,5
292,1,5
505,1,5
505,1,5
503,1,5
461,1,5
450,1,5
376,1,5
358,1,5
313,1,5
227,1,5
227,1,5
227,1,5
227,1,5
227,1,5
123,1,5
3,1,5
16,1,5
4,1,5
255,1,5
27,1,5
183,1,5
177,1,5
156,1,5
133,1,5
90,1,5
89,1,5
101,1,5
101,1,5
309,0,5
309,0,5
290,0,5
258,0,5
252,0,5
50,0,5
18,0,5
3,1,5
1238,1,5
1241,1,5
1203,1,5
1148,1,5
1092,1,5
1067,1,5
1057,1,5
1034,1,5
1023,1,5
933,1,5
932,1,5
893,1,5
883,1,5
865,1,5
861,1,5
862,1,5
823,1,5
819,1,5
646,1,5
638,1,5
556,1,5
561,1,5
691,1,5
770,0,5
765,0,5
714,0,5
686,0,5
650,0,5
644,0,5
630,0,5
627,0,5
125,0,5
102,0,5
81,0,5
81,0,5
81,0,5
0,0,5
0,0,5
25,1,5
0,0,5
176,1,5
165,1,5
102,1,5
24,1,5
139,1,5
141,1,5
145,1,5
344,1,5
408,1,5
418,1,5
6,1,5
74,1,5
0,1,5
103,1,5
15,1,5
15,1,5
15,1,5
15,1,5
15,1,5
15,1,5
15,1,5
15,1,5
15,1,5
15,1,5
15,1,5
13,1,5
13,1,5
3,1,5
3,1,5
3,1,5
6,1,5
230,1,5
54,1,5
48,1,5
48,1,5
48,1,5
48,1,5
45,1,5
41,1,5
39,1,5
39,1,5
75,1,5
55,1,5
47,1,5
47,1,5
25,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
56,1,5
55,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
16,0,5
8,0,5
4,1,5
12,0,5
12,0,5
12,0,5
12,0,5
2,0,5
17,1,5
7,1,5
14,1,5
75,1,5
77,1,5
63,1,5
57,1,5
418,1,5
415,1,5
414,1,5
414,1,5
410,1,5
370,1,5
363,1,5
352,1,5
340,1,5
315,1,5
306,1,5
302,1,5
292,1,5
289,1,5
286,1,5
284,1,5
270,1,5
269,1,5
241,1,5
241,1,5
242,1,5
141,1,5
118,1,5
124,1,5
107,1,5
71,1,5
61,1,5
228,1,5
215,1,5
175,1,5
138,1,5
71,1,5
54,1,5
53,1,5
42,1,5
21,1,5
0,0,5
2,1,5
3,1,5
3,1,5
3,0,5
2,0,5
1,0,5
1,0,5
257,0,5
226,0,5
106,0,5
7,0,5
4,1,5
9,1,5
18,1,5
10,1,5
76,1,5
69,1,5
85,1,5
57,1,5
0,1,5
95,1,5
4,1,5
9,1,5
21,1,5
9,1,5
1,1,5
15,1,5
117,1,5
31,1,5
474,0,5
469,0,5
469,0,5
468,0,5
404,0,5
381,0,5
367,0,5
252,0,5
131,0,5
107,0,5
106,0,5
105,0,5
19,1,5
13,1,5
1,1,5
1,1,5
0,1,5
0,1,5
1,1,5
2,1,5
2,1,5
0,1,5
0,1,5
4,1,5
19,1,5
20,1,5
11,1,5
11,1,5
11,1,5
11,1,5
21,1,5
14,1,5
24,1,5
24,1,5
24,1,5
24,1,5
24,1,5
24,1,5
24,1,5
24,1,5
35,1,5
34,1,5
34,1,5
1,1,5
3,1,5
0,1,5
36,1,5
22,1,5
2,1,5
1,1,5
9,1,5
10,1,5
61,1,5
60,1,5
42,1,5
34,1,5
34,1,5
7,1,5
30,1,5
163,0,5
33,0,5
54,1,5
54,1,5
52,1,5
5,1,5
8,1,5
35,1,5
4,1,5
17,1,5
115,1,5
53,1,5
4,1,5
8,1,5
44,0,5
3,1,5
4,1,5
19,1,5
17,1,5
10,1,5
10,1,5
42,1,5
14,1,5
14,1,5
1,1,5
8,1,5
2,1,5
15,1,5
19,1,5
14,1,5
94,1,5
196,0,5
192,0,5
183,0,5
51,0,5
45,0,5
44,0,5
41,0,5
31,0,5
10,0,5
36,1,5
15,1,5
7,1,5
26,1,5
13,1,5
22,1,5
8,1,5
21,1,5
42,1,5
7,1,5
45,0,5
33,0,5
153,1,5
396,1,5
396,1,5
396,1,5
396,1,5
336,1,5
330,1,5
310,1,5
185,1,5
138,1,5
127,1,5
116,0,5
116,0,5
116,0,5
114,0,5
113,0,5
113,0,5
113,0,5
113,0,5
113,0,5
97,0,5
92,0,5
77,0,5
31,0,5
137,1,5
51,1,5
67,1,5
78,1,5
78,1,5
43,0,5
9,1,5
5,1,5
52,1,5
63,1,5
150,1,5
154,1,5
186,1,5
280,0,5
176,0,5
167,0,5
161,0,5
106,0,5
6,1,5
19,1,5
126,1,5
3,0,5
46,1,5
10,0,5
92,1,5
5,1,5
39,1,5
14,1,5
35,0,5
6,1,5
6,1,5
5,1,5
13,1,5
47,1,5
51,1,5
50,1,5
35,1,5
29,1,5
17,1,5
27,1,5
24,1,5
198,0,5
184,0,5
98,0,5
86,0,5
55,0,5
14,0,5
14,0,5
9,0,5
0,1,5
13,1,5
12,1,5
4,1,5
9,0,5
62,1,5
4,1,5
4,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
2,1,5
0,0,5
0,0,5
0,0,5
4,1,5
4,1,5
4,1,5
3,1,5
5,1,5
1,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
11,1,5
29,1,5
29,1,5
8,1,5
6,1,5
4,1,5
4,1,5
3,1,5
15,1,5
80,1,5
80,1,5
74,1,5
117,0,5
93,0,5
50,0,5
33,0,5
27,0,5
8,1,5
2,1,5
24,1,5
24,1,5
9,1,5
45,1,5
45,1,5
45,1,5
45,1,5
45,1,5
45,1,5
45,1,5
40,1,5
40,1,5
30,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
32,1,5
32,1,5
32,1,5
32,1,5
32,1,5
32,1,5
32,1,5
32,1,5
30,1,5
22,1,5
22,1,5
22,1,5
22,1,5
19,1,5
0,0,5
0,1,5
17,1,5
0,0,5
11,0,5
3,1,5
22,1,5
22,1,5
25,1,5
25,1,5
28,1,5
28,1,5
20,1,5
19,1,5
9,1,5
8,1,5
15,1,5
5,1,5
17,1,5
46,1,5
103,1,5
93,1,5
1,1,5
6,1,5
1,1,5
3,1,5
17,1,5
17,1,5
16,1,5
13,1,5
28,1,5
42,1,5
8,1,5
8,1,5
8,1,5
13,1,5
59,0,5
84,1,5
68,1,5
61,1,5
35,1,5
10,1,5
15,1,5
60,1,5
46,1,5
55,1,5
55,1,5
76,1,5
294,1,5
246,1,5
224,1,5
224,1,5
213,1,5
210,1,5
61,1,5
54,1,5
38,1,5
15,1,5
24,1,5
69,1,5
36,1,5
44,1,5
40,1,5
37,1,5
14,1,5
14,1,5
0,1,5
19,1,5
95,1,5
95,1,5
95,1,5
95,1,5
95,1,5
66,1,5
15,1,5
16,1,5
1,1,5
58,1,5
6,1,5
4,1,5
12,1,5
17,1,5
0,1,5
21,1,5
8,1,5
0,1,5
4,1,5
37,1,5
37,1,5
36,1,5
27,1,5
10,1,5
8,0,5
7,0,5
2,1,5
16,1,5
15,1,5
105,0,5
105,0,5
4,1,5
285,1,5
285,1,5
287,1,5
290,1,5
286,0,5
209,0,5
26,1,5
32,1,5
32,1,5
69,1,5
69,1,5
70,1,5
50,1,5
46,1,5
39,1,5
42,1,5
317,0,5
238,0,5
188,0,5
21,0,5
0,0,5
0,0,5
0,0,5
1,1,5
50,1,5
1,1,5
4,1,5
16,1,5
17,0,5
1,1,5
4,1,5
4,1,5
4,1,5
408,0,5
399,0,5
357,0,5
337,0,5
335,0,5
330,0,5
281,0,5
271,0,5
260,0,5
204,0,5
174,0,5
168,0,5
168,0,5
146,0,5
72,0,5
28,1,5
23,1,5
19,1,5
10,1,5
2,1,5
4,1,5
105,0,5
74,0,5
44,0,5
76,1,5
100,1,5
102,0,5
102,0,5
36,1,5
1,1,5
6,1,5
1,1,5
1,1,5
4,1,5
4,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
3,1,5
3,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
71,1,5
2,1,5
10,1,5
26,1,5
36,1,5
5,0,5
4,0,5
41,1,5
77,1,5
10,1,5
42,1,5
42,1,5
40,1,5
1,1,5
138,1,5
138,1,5
131,1,5
131,1,5
128,1,5
122,1,5
113,1,5
53,1,5
23,1,5
20,1,5
20,1,5
13,1,5
13,1,5
17,1,5
11,1,5
36,1,5
21,1,5
36,1,5
6,1,5
3,1,5
1,1,5
1,1,5
1,1,5
7,1,5
7,1,5
24,1,5
101,1,5
37,1,5
52,1,5
114,1,5
111,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
11,1,5
11,1,5
37,1,5
37,1,5
37,1,5
36,1,5
36,1,5
36,1,5
19,1,5
97,1,5
88,1,5
77,1,5
75,1,5
51,1,5
18,1,5
78,1,5
74,1,5
74,1,5
74,1,5
74,1,5
34,1,5
22,1,5
7,1,5
4,1,5
48,1,5
11,1,5
8,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
1,1,5
1,1,5
39,1,5
9,1,5
186,0,5
186,0,5
85,0,5
25,1,5
23,1,5
23,1,5
20,1,5
16,1,5
16,1,5
16,1,5
13,1,5
16,1,5
8,1,5
16,1,5
10,1,5
31,1,5
22,1,5
9,1,5
2,1,5
16,0,5
14,0,5
5,1,5
124,0,5
124,0,5
124,0,5
124,0,5
114,0,5
62,1,5
12,1,5
35,1,5
7,1,5
57,1,5
55,1,5
45,1,5
4,1,5
9,1,5
22,1,5
29,1,5
17,0,5
17,0,5
13,0,5
13,0,5
13,0,5
13,0,5
13,0,5
13,0,5
13,0,5
12,0,5
12,0,5
12,0,5
12,0,5
5,0,5
18,0,5
0,0,5
16,1,5
16,1,5
16,1,5
14,1,5
6,1,5
9,1,5
2,1,5
0,0,5
7,1,5
22,1,5
16,1,5
9,1,5
3,1,5
3,1,5
3,1,5
3,0,5
3,0,5
1,1,5
1,1,5
1,1,5
3,1,5
3,1,5
2,1,5
2,1,5
0,1,5
0,1,5
0,1,5
4,1,5
0,0,5
0,0,5
10,1,5
6,1,5
67,1,5
57,1,5
3,1,5
2,1,5
16,0,5
16,0,5
26,1,5
20,1,5
11,0,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
13,1,5
