Time,Died,Group
4236,0,1
4233,0,1
3844,0,1
3657,0,1
3439,0,1
2057,0,1
537,1,1
1135,1,1
731,1,1
2608,1,1
515,1,1
0,1,1
67,1,1
67,1,1
67,1,1
531,1,1
1058,1,1
1090,1,1
3667,0,1
3523,0,1
2394,0,1
2358,0,1
0,1,1
1,1,1
40,1,1
41,1,1
41,1,1
348,1,1
348,1,1
1060,1,1
2318,1,1
2018,1,1
2018,1,1
1447,1,1
1298,1,1
744,1,1
246,1,1
385,1,1
402,1,1
1151,1,1
1591,1,1
1591,1,1
817,1,1
795,1,1
570,1,1
478,1,1
65,1,1
65,1,1
40,1,1
38,1,1
41,1,1
41,1,1
41,1,1
35,1,1
26,1,1
6,1,1
6,1,1
3,1,1
3,1,1
709,1,1
709,1,1
709,1,1
709,1,1
709,1,1
706,1,1
706,1,1
706,1,1
706,1,1
706,1,1
706,1,1
706,1,1
706,1,1
706,1,1
326,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
228,1,1
747,1,1
24,1,1
471,1,1
452,1,1
178,1,1
0,0,1
0,0,1
1096,1,1
1906,1,1
1893,1,1
1887,1,1
235,1,1
533,1,1
463,1,1
582,1,1
1764,1,1
1750,1,1
1700,1,1
1583,1,1
1497,1,1
3565,1,1
3565,1,1
1212,1,1
1212,1,1
0,0,1
22,1,1
0,1,1
13,1,1
23,1,1
26,1,1
69,1,1
82,1,1
244,1,1
244,1,1
155,1,1
3095,0,1
1422,0,1
1109,0,1
1109,0,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
43,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
23,1,1
116,1,1
235,1,1
235,1,1
235,1,1
235,1,1
235,1,1
235,1,1
235,1,1
235,1,1
188,1,1
770,1,1
2071,1,1
2862,1,1
3112,1,1
2878,0,1
32,1,1
2075,0,1
2075,0,1
27,1,1
2393,1,1
3324,0,1
2611,0,1
2022,0,1
1022,0,1
935,0,1
0,0,1
39,1,1
37,1,1
3,1,1
2025,1,1
2019,1,1
1494,1,1
1969,1,1
867,1,1
1777,0,1
1031,0,1
899,0,1
16,1,1
33,1,1
64,0,1
235,1,1
246,1,1
246,1,1
246,1,1
18,1,1
0,1,1
1417,1,1
1932,1,1
1932,1,1
531,1,1
229,1,1
175,1,1
29,1,1
3416,1,1
2990,1,1
747,1,1
747,1,1
3,1,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2,1,1
3,1,1
3,1,1
0,1,1
71,1,1
395,1,1
395,1,1
396,1,1
396,1,1
422,1,1
1476,1,1
1476,1,1
2012,1,1
2012,1,1
2012,1,1
2012,1,1
1940,1,1
1768,1,1
1831,1,1
1774,1,1
1368,1,1
1175,1,1
1175,1,1
819,0,1
819,0,1
819,0,1
819,0,1
819,0,1
5,1,1
5,1,1
52,1,1
37,1,1
37,1,1
21,1,1
28,1,1
63,1,1
1398,1,1
2203,1,1
4,1,1
15,1,1
45,1,1
48,1,1
2760,0,1
2746,0,1
2744,0,1
2729,0,1
2726,0,1
113,0,1
22,1,1
27,1,1
1459,1,1
1967,1,1
1965,1,1
2231,1,1
2223,1,1
2222,1,1
1350,1,1
1227,1,1
852,1,1
800,0,1
800,0,1
800,0,1
800,0,1
800,0,1
800,0,1
0,0,1
0,0,1
380,1,1
1,1,1
1,1,1
4,1,1
24,1,1
24,1,1
37,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
49,1,1
49,1,1
49,1,1
45,1,1
32,1,1
81,1,1
9,1,1
39,1,1
10,1,1
249,1,1
174,1,1
181,1,1
54,1,1
1372,1,1
1835,1,1
1808,1,1
1790,1,1
0,0,1
31,1,1
22,1,1
23,1,1
3,1,1
62,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
1,1,1
1,1,1
3,1,1
3,1,1
4,0,1
4,0,1
4,0,1
4,0,1
1,1,1
3,1,1
0,0,1
396,1,1
0,0,1
0,0,1
0,0,1
0,0,1
1215,0,1
1215,0,1
1215,0,1
0,0,1
0,0,1
1767,1,1
1847,1,1
1081,0,1
1034,0,1
1034,0,1
1685,1,1
1685,1,1
1780,1,1
1685,1,1
1913,1,1
22,1,1
1869,1,1
1861,1,1
1846,1,1
3227,1,1
3227,1,1
3227,1,1
3227,1,1
1677,0,1
1677,0,1
1677,0,1
1677,0,1
44,1,1
72,1,1
381,1,1
870,1,1
1903,1,1
1903,1,1
1903,1,1
1858,1,1
1830,1,1
1072,1,1
233,1,1
218,1,1
121,1,1
1689,1,1
1835,1,1
317,1,1
1832,1,1
876,0,1
457,1,1
484,1,1
1,1,1
134,1,1
1318,1,1
1415,0,1
2003,1,1
718,1,1
8,1,1
541,1,1
559,1,1
561,1,1
980,1,1
3221,1,1
3221,1,1
3221,1,1
3221,1,1
3221,1,1
3221,1,1
2759,1,1
2759,1,1
2759,1,1
2730,1,1
2730,1,1
2730,1,1
2662,1,1
2542,1,1
2542,1,1
2526,1,1
1556,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
16,1,1
23,1,1
1,1,1
46,1,1
1398,1,1
2689,1,1
3104,0,1
3104,0,1
3047,0,1
2685,0,1
1195,0,1
632,0,1
1485,1,1
4,1,1
4,1,1
5,1,1
7,1,1
7,1,1
7,1,1
27,1,1
22,1,1
612,1,1
1442,1,1
1438,1,1
1434,1,1
1426,1,1
1169,0,1
967,1,1
1858,1,1
316,1,1
522,1,1
705,1,1
734,1,1
833,1,1
32,1,1
1109,1,1
241,1,1
129,1,1
129,1,1
129,1,1
129,1,1
296,0,1
223,0,1
212,0,1
8,1,1
15,1,1
2098,1,1
193,1,1
193,1,1
193,1,1
193,1,1
1077,1,1
85,1,1
13,1,1
607,0,1
1004,1,1
256,1,1
35,1,1
111,1,1
355,1,1
582,1,1
851,1,1
1064,0,1
904,0,1
676,0,1
667,0,1
667,0,1
667,0,1
667,0,1
666,0,1
666,0,1
659,0,1
657,0,1
623,0,1
379,0,1
324,0,1
321,0,1
308,0,1
454,1,1
1910,1,1
2135,0,1
1864,0,1
1716,0,1
225,0,1
225,0,1
220,0,1
1311,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
646,0,1
2447,1,1
1905,1,1
713,1,1
0,1,1
1905,1,1
1206,1,1
1187,1,1
713,1,1
811,1,1
0,0,1
63,1,1
35,1,1
67,1,1
98,1,1
97,1,1
77,1,1
97,1,1
44,1,1
66,1,1
118,1,1
579,0,1
579,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2368,1,1
2587,0,1
2587,0,1
2587,0,1
993,0,1
993,0,1
0,0,1
0,0,1
539,1,1
0,0,1
0,0,1
0,0,1
539,0,1
539,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1593,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
21,1,1
1597,0,1
1596,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
2254,0,1
22,1,1
84,1,1
1905,0,1
24,1,1
21,1,1
0,0,1
2158,1,1
2158,1,1
2158,1,1
2158,1,1
1743,1,1
1743,1,1
1743,1,1
979,1,1
979,1,1
979,1,1
3,1,1
22,1,1
22,1,1
22,1,1
22,1,1
319,1,1
489,1,1
489,1,1
489,1,1
758,0,1
758,0,1
758,0,1
954,1,1
20,1,1
19,1,1
112,1,1
942,1,1
942,1,1
942,1,1
934,1,1
934,1,1
934,1,1
929,1,1
929,1,1
278,1,1
1784,0,1
1762,0,1
1344,0,1
1325,0,1
1278,0,1
1278,0,1
0,0,1
2,1,1
4,1,1
86,1,1
86,1,1
86,1,1
86,1,1
79,1,1
79,1,1
79,1,1
13,1,1
0,0,1
0,0,1
0,0,1
86,1,1
86,1,1
86,1,1
86,1,1
86,1,1
86,1,1
86,1,1
86,1,1
86,1,1
84,1,1
42,1,1
20,1,1
272,0,1
251,0,1
141,0,1
86,1,1
86,1,1
37,1,1
58,1,1
27,1,1
49,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
664,1,1
664,1,1
664,1,1
1086,0,1
1059,0,1
1059,0,1
1059,0,1
1059,0,1
34,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
56,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
85,1,1
25,1,1
1269,0,1
23,1,1
22,1,1
25,1,1
0,0,1
0,0,1
595,0,1
25,1,1
58,1,1
29,1,1
0,0,1
688,1,1
24,1,1
769,1,1
64,1,1
64,1,1
64,1,1
64,1,1
64,1,1
64,1,1
64,1,1
64,1,1
64,1,1
42,1,1
152,0,1
0,0,1
1645,0,1
1254,0,1
1461,1,1
0,0,1
0,0,1
0,0,1
0,0,1
3,1,1
3,1,1
3,1,1
569,0,1
569,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
36,1,1
1035,0,1
1035,0,1
988,0,1
1131,0,1
1131,0,1
1131,0,1
0,0,1
0,0,1
0,0,1
996,0,1
988,0,1
0,1,1
0,1,1
865,0,1
865,0,1
865,0,1
865,0,1
865,0,1
865,0,1
865,0,1
865,0,1
865,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
4,1,1
4,1,1
0,0,1
0,0,1
0,0,1
328,1,1
1068,1,1
1226,0,1
1226,0,1
591,0,1
17,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
636,0,1
25,0,1
1291,1,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1097,0,1
1044,0,1
566,0,1
47,0,1
0,0,1
406,0,1
406,0,1
406,0,1
406,0,1
406,0,1
1169,0,1
1169,0,1
1169,0,1
1169,0,1
1169,0,1
1126,0,1
617,0,1
7,0,1
19,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
168,0,1
328,1,1
139,0,1
139,0,1
2,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
4,0,1
4,0,1
83,1,1
83,1,1
275,0,1
478,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
263,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
370,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
119,0,1
119,0,1
104,0,1
104,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
26,1,1
21,1,1
0,0,1
0,0,1
0,0,1
28,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6,1,1
0,0,1
117,0,1
0,0,1
0,0,1
3831,0,2
792,0,2
150,1,2
2046,1,2
851,1,2
2636,0,2
3382,0,2
0,0,2
0,0,2
47,1,2
47,1,2
1268,0,2
1268,0,2
1268,0,2
1268,0,2
2593,1,2
745,1,2
3607,0,2
3057,0,2
809,1,2
1216,1,2
1538,0,2
1648,1,2
1376,1,2
474,1,2
598,0,2
198,0,2
74,1,2
33,0,2
260,0,2
3489,0,2
1689,0,2
3221,0,2
788,0,2
2226,0,2
727,0,2
2098,0,2
193,1,2
1626,0,2
1268,0,2
0,0,2
2802,0,2
0,0,2
0,0,2
0,0,2
2587,0,2
0,0,2
0,0,2
1593,0,2
539,0,2
0,0,2
0,0,2
2254,0,2
1161,1,2
1115,0,2
1093,0,2
934,1,2
1538,0,2
251,0,2
769,0,2
1214,0,2
1587,0,2
0,0,2
262,0,2
865,0,2
1195,0,2
1195,0,2
308,0,2
1159,0,2
0,1,2
0,0,2
0,1,2
0,0,2
0,1,2
0,1,2
0,1,2
0,0,2
2,0,2
295,0,2
0,0,2
0,0,2
0,0,2
40,0,3
40,0,3
203,0,3
203,0,3
8,1,3
0,0,3
285,1,3
5881,0,3
5881,0,3
5715,0,3
2104,0,3
777,0,3
560,0,3
394,0,3
279,1,3
279,1,3
105,1,3
77,1,3
2013,0,3
1976,0,3
1751,0,3
792,0,3
792,0,3
792,0,3
2263,0,3
2056,0,3
804,0,3
5473,0,3
902,0,3
249,1,3
249,1,3
1484,1,3
1299,1,3
751,0,3
427,0,3
427,0,3
1286,1,3
866,1,3
428,1,3
428,1,3
473,0,3
392,0,3
384,0,3
412,1,3
2,1,3
149,1,3
149,1,3
149,1,3
2046,1,3
1338,1,3
1338,1,3
851,1,3
851,1,3
851,1,3
157,0,3
57,0,3
7,0,3
581,1,3
566,1,3
1967,1,3
1835,1,3
86,1,3
86,1,3
755,1,3
755,1,3
0,1,3
20,1,3
1709,1,3
1707,1,3
1185,1,3
82,1,3
497,1,3
1101,1,3
548,1,3
309,1,3
309,1,3
309,1,3
1032,1,3
2534,0,3
1552,1,3
50,0,3
3453,1,3
2004,0,3
628,0,3
3818,1,3
3818,1,3
2155,0,3
659,1,3
890,1,3
3868,0,3
2593,0,3
889,0,3
2080,1,3
476,1,3
859,0,3
859,0,3
548,0,3
117,0,3
1134,1,3
1463,1,3
441,1,3
139,1,3
4293,0,3
2293,0,3
536,0,3
536,0,3
439,0,3
0,1,3
559,0,3
539,0,3
254,0,3
15,0,3
279,1,3
1421,0,3
854,0,3
4114,0,3
3977,0,3
1409,0,3
133,0,3
4410,0,3
4410,0,3
4241,0,3
3856,0,3
3856,0,3
3856,0,3
1543,0,3
1543,0,3
1543,0,3
2416,0,3
5088,0,3
5088,0,3
5088,0,3
4290,0,3
3028,0,3
2643,0,3
946,1,3
4957,0,3
4859,0,3
4144,0,3
4144,0,3
4144,0,3
1544,0,3
850,0,3
512,0,3
296,0,3
1020,0,3
1020,0,3
703,0,3
1845,1,3
124,1,3
124,1,3
752,0,3
752,0,3
302,0,3
302,0,3
65,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
47,1,3
47,1,3
47,1,3
47,1,3
47,1,3
47,1,3
47,1,3
47,1,3
47,1,3
1268,0,3
1268,0,3
1268,0,3
1268,0,3
1268,0,3
1268,0,3
1268,0,3
1268,0,3
1268,0,3
959,0,3
959,0,3
431,1,3
0,1,3
3339,1,3
2099,1,3
2093,1,3
745,1,3
1840,0,3
552,0,3
383,0,3
383,0,3
809,1,3
1216,1,3
1046,1,3
859,0,3
859,0,3
859,0,3
706,1,3
3046,1,3
498,1,3
0,1,3
4709,0,3
4598,0,3
2775,0,3
2394,0,3
2352,0,3
2208,0,3
2208,0,3
2208,0,3
2208,0,3
1763,0,3
223,0,3
4740,0,3
4244,0,3
3845,0,3
1674,0,3
749,0,3
749,0,3
422,0,3
388,0,3
3523,0,3
2062,0,3
24,0,3
24,0,3
454,0,3
1807,0,3
167,0,3
4223,0,3
4223,0,3
3212,0,3
2918,0,3
2785,0,3
0,1,3
175,1,3
1324,1,3
1129,1,3
3746,0,3
3745,0,3
3740,0,3
3725,0,3
3725,0,3
3725,0,3
3725,0,3
3725,0,3
4740,0,3
4682,0,3
4244,0,3
4244,0,3
1846,0,3
897,0,3
133,1,3
496,1,3
3924,1,3
1772,1,3
1723,1,3
550,1,3
1542,0,3
1542,0,3
1526,0,3
1381,0,3
801,0,3
705,0,3
674,0,3
640,0,3
397,0,3
161,0,3
0,0,3
172,1,3
4541,0,3
393,1,3
205,1,3
191,1,3
1790,1,3
1289,0,3
837,0,3
836,0,3
328,1,3
0,1,3
30,1,3
448,1,3
2564,0,3
0,1,3
4362,0,3
4134,0,3
2977,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
598,0,3
163,0,3
3899,0,3
2736,0,3
2682,0,3
2681,0,3
2679,0,3
2679,0,3
2679,0,3
1623,0,3
213,0,3
0,0,3
0,0,3
671,0,3
3050,1,3
2904,1,3
15,1,3
515,1,3
557,1,3
394,1,3
353,1,3
323,1,3
204,1,3
3030,0,3
2987,0,3
354,1,3
353,1,3
537,1,3
18,1,3
515,1,3
545,1,3
1119,1,3
2039,1,3
2039,1,3
2356,1,3
2349,1,3
943,1,3
934,1,3
931,1,3
931,1,3
931,1,3
778,1,3
330,1,3
228,1,3
228,1,3
228,1,3
228,1,3
228,1,3
747,1,3
24,1,3
194,1,3
1206,1,3
0,0,3
0,0,3
1906,1,3
1843,1,3
1212,1,3
0,0,3
1831,0,3
1109,0,3
297,0,3
1952,0,3
1952,0,3
493,0,3
493,0,3
234,0,3
2103,0,3
3,1,3
3,1,3
3,1,3
2025,1,3
2018,1,3
246,1,3
1932,1,3
1932,1,3
531,1,3
3438,1,3
995,1,3
747,1,3
747,1,3
3,1,3
0,1,3
0,1,3
0,1,3
0,1,3
2,1,3
2,1,3
3,1,3
3,1,3
1,1,3
2839,0,3
2839,0,3
2839,0,3
2839,0,3
2839,0,3
2200,1,3
19,1,3
2774,0,3
2774,0,3
2774,0,3
800,0,3
0,1,3
74,1,3
74,1,3
74,1,3
74,1,3
74,1,3
74,1,3
74,1,3
74,1,3
74,1,3
74,1,3
33,0,3
33,0,3
33,0,3
33,0,3
2654,0,3
1463,0,3
1,1,3
2,0,3
2,0,3
2,0,3
2,0,3
1,1,3
4,0,3
4,0,3
3,1,3
0,0,3
1215,0,3
122,0,3
188,1,3
2072,0,3
1685,1,3
559,1,3
2995,0,3
901,0,3
1811,0,3
3488,0,3
3481,0,3
1677,0,3
1677,0,3
3500,0,3
3500,0,3
1689,0,3
1689,0,3
611,1,3
2003,1,3
718,0,3
3221,0,3
3221,0,3
3221,0,3
3221,0,3
3204,0,3
2790,0,3
2759,0,3
2526,0,3
1981,0,3
788,0,3
788,0,3
788,0,3
788,0,3
788,0,3
788,0,3
788,0,3
788,0,3
788,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1,1,3
0,1,3
3104,0,3
3104,0,3
2226,0,3
2132,0,3
163,1,3
1449,1,3
1449,1,3
1147,0,3
0,1,3
2179,0,3
2154,0,3
1218,0,3
1218,0,3
1218,0,3
1217,0,3
3039,0,3
2638,0,3
945,0,3
901,0,3
901,0,3
901,0,3
901,0,3
901,0,3
783,0,3
762,0,3
629,0,3
259,0,3
0,1,3
1520,0,3
296,0,3
0,1,3
2098,0,3
1077,1,3
607,0,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
2802,0,3
2802,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1303,1,3
0,0,3
536,0,3
132,1,3
106,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
539,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
32,1,3
2,1,3
39,1,3
0,0,3
1743,1,3
0,1,3
0,1,3
942,1,3
942,1,3
241,1,3
1784,0,3
1278,0,3
826,0,3
0,0,3
2,1,3
54,0,3
86,1,3
86,1,3
13,1,3
0,0,3
86,1,3
86,1,3
20,1,3
86,1,3
37,1,3
58,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
0,0,3
0,0,3
761,0,3
29,1,3
688,1,3
769,0,3
769,0,3
49,1,3
0,0,3
1587,0,3
1587,0,3
709,0,3
0,0,3
0,1,3
0,1,3
199,1,3
0,0,3
986,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1131,0,3
0,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,0,3
208,1,3
1265,0,3
223,0,3
667,0,3
545,0,3
196,0,3
406,0,3
239,0,3
1169,0,3
1169,0,3
882,0,3
763,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
4,0,3
83,1,3
0,1,3
0,1,3
0,1,3
0,1,3
275,1,3
275,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
184,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
26,1,3
21,1,3
21,1,3
0,1,3
0,0,3
0,0,3
0,1,3
28,0,3
0,0,3
0,1,3
0,1,3
0,1,4
10,1,4
8,1,4
244,1,4
232,1,4
298,1,4
804,0,4
334,0,4
806,0,4
806,0,4
0,1,4
0,1,4
314,1,4
314,1,4
666,1,4
231,1,4
231,1,4
107,1,4
18,1,4
18,1,4
18,1,4
2268,1,4
2213,1,4
22,0,4
4196,0,4
1268,0,4
0,0,4
0,1,4
40,0,5
40,0,5
203,0,5
34,0,5
7,0,5
0,0,5
10,1,5
0,0,5
0,0,5
1825,1,5
4217,1,5
285,1,5
285,1,5
127,1,5
142,1,5
160,1,5
254,1,5
226,1,5
758,1,5
1587,1,5
1580,1,5
1444,1,5
279,1,5
279,1,5
279,1,5
265,1,5
232,1,5
105,1,5
3511,1,5
3419,1,5
3417,1,5
3417,1,5
3475,0,5
1751,0,5
1751,0,5
1668,0,5
1594,0,5
1588,0,5
792,0,5
792,0,5
792,0,5
792,0,5
792,0,5
792,0,5
792,0,5
792,0,5
792,0,5
792,0,5
3958,0,5
3641,0,5
3802,0,5
3454,0,5
249,1,5
249,1,5
190,1,5
1344,1,5
1299,1,5
1173,1,5
1130,1,5
1012,1,5
753,1,5
321,1,5
301,1,5
703,1,5
764,1,5
766,1,5
789,1,5
427,0,5
427,0,5
764,1,5
459,0,5
377,0,5
21,0,5
1505,1,5
1421,1,5
1286,1,5
1006,1,5
1006,1,5
919,1,5
914,1,5
645,1,5
603,1,5
583,1,5
271,1,5
780,1,5
412,1,5
138,1,5
4479,1,5
4479,1,5
4479,1,5
3171,1,5
2995,1,5
24,1,5
24,1,5
2,1,5
0,1,5
149,1,5
149,1,5
149,1,5
791,1,5
2046,1,5
2046,1,5
1255,1,5
1120,1,5
851,1,5
851,1,5
851,1,5
851,1,5
399,1,5
309,1,5
284,0,5
216,0,5
7,0,5
620,1,5
581,1,5
1386,1,5
1196,1,5
890,1,5
1441,1,5
1094,1,5
774,1,5
774,1,5
774,1,5
774,1,5
774,1,5
3934,1,5
3934,1,5
86,1,5
86,1,5
86,1,5
86,1,5
86,1,5
86,1,5
86,1,5
86,1,5
58,1,5
58,1,5
251,1,5
755,1,5
755,1,5
503,1,5
255,1,5
0,1,5
20,1,5
0,1,5
433,1,5
1709,1,5
1707,1,5
1185,1,5
1066,1,5
497,1,5
784,1,5
784,1,5
581,1,5
309,1,5
309,1,5
309,1,5
1633,1,5
1632,1,5
0,1,5
452,1,5
452,1,5
1769,1,5
1591,1,5
644,1,5
1552,1,5
120,1,5
107,1,5
2921,0,5
50,0,5
22,0,5
22,0,5
22,0,5
1461,1,5
3416,1,5
2549,1,5
1395,0,5
174,0,5
3818,1,5
3818,1,5
2150,1,5
2086,1,5
1224,1,5
347,1,5
336,0,5
659,1,5
890,1,5
409,1,5
447,1,5
868,1,5
625,1,5
4292,0,5
4020,0,5
4020,0,5
3990,0,5
3465,0,5
1457,0,5
3424,1,5
3424,1,5
3374,1,5
2798,1,5
2461,1,5
2235,1,5
2226,1,5
953,1,5
859,0,5
859,0,5
859,0,5
859,0,5
859,0,5
859,0,5
859,0,5
533,0,5
523,0,5
1134,1,5
624,1,5
1463,1,5
4153,0,5
3023,0,5
2387,0,5
532,0,5
3208,1,5
352,1,5
43,1,5
340,1,5
475,1,5
598,1,5
3629,0,5
814,1,5
982,0,5
854,0,5
854,0,5
823,1,5
739,1,5
180,1,5
4016,0,5
4016,0,5
3977,0,5
3865,0,5
3382,0,5
621,1,5
621,1,5
621,1,5
4410,0,5
4119,0,5
4054,0,5
3856,0,5
3856,0,5
3856,0,5
3856,0,5
3856,0,5
3856,0,5
3060,0,5
2611,0,5
2136,0,5
1770,0,5
1140,0,5
1133,0,5
774,0,5
564,1,5
3172,0,5
5088,0,5
4084,0,5
4084,0,5
3028,0,5
2643,0,5
1892,0,5
1714,0,5
1619,0,5
956,0,5
257,0,5
17,0,5
617,1,5
873,1,5
868,1,5
759,1,5
426,1,5
338,1,5
4144,0,5
4144,0,5
4144,0,5
4144,0,5
4144,0,5
3159,0,5
1179,0,5
1173,0,5
850,0,5
393,0,5
296,0,5
3295,0,5
3252,0,5
2982,0,5
2982,0,5
440,0,5
605,1,5
605,1,5
4529,0,5
4306,0,5
4188,0,5
4169,0,5
3975,0,5
3839,0,5
3516,0,5
1095,0,5
592,1,5
1463,1,5
122,1,5
124,1,5
124,1,5
752,1,5
3228,1,5
3076,1,5
65,0,5
65,0,5
61,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
47,1,5
47,1,5
47,1,5
47,1,5
47,1,5
47,1,5
47,1,5
47,1,5
47,1,5
1268,1,5
1268,1,5
1268,1,5
1268,1,5
1268,1,5
